User-agent: Mediapartners-Google*
Disallow:

User-Agent: *
Disallow: /ccmbugs/
Disallow: /communaute/profil-*
Disallow: /remote/
Disallow: /xhr/
Disallow: /f/
Disallow: /p/
Disallow: /m/
Disallow: /u/
Disallow: /s/
Disallow: /guide/
Disallow: /*/s/
Disallow: /*/_xhr_/
Disallow: /download/*/
Disallow: /faq/*/
Disallow: /contents/pdf/
Disallow: /forum/*/
Allow: /forum/*/solved*
Allow: /forum/*/bestof*
Disallow: /*?newsite*
Disallow: /*&newsite*
Disallow: /*?section*
Disallow: /*&section*
Disallow: /search/
Disallow: /legifrance/
Disallow: /textes-de-loi/
Disallow: /conventions-collectives/
Disallow: /legifrance/
Disallow: /jurisprudence/
Disallow: /profile/*?follow
Disallow: /profile/*?unfollow
Sitemap: http://droit-finances.commentcamarche.net/sitemap/

