User-agent: *
Disallow: *.pdf
Disallow: /*.pdf$ 
Disallow: /misc/executive-briefing-center
Disallow: /documentation/
Disallow: /software/product-documentation
Disallow: /enfuse-conference/2016/presentations
Disallow: /enfuse-conference/2017/presentations
Disallow: /support/downloads
Disallow: /support/downloads/encase-forensic
Disallow: /support/downloads/encase-basic
Disallow: /support/downloads/encase-endpoint-investigator
Disallow: /support/downloads/encase-ediscovery
Disallow: /support/downloads/encase-analytics
Disallow: /support/downloads/encase-cybersecurity
Disallow: /support/downloads/encase-endpoint

# Below used for friendly urls
Disallow: /misc/executive-briefing-center
