User-agent: *
Disallow: /ficheros/
Disallow: /particular/
Disallow: /Para-mim/
Disallow: /Pagina-de-Testes/
Disallow: /PDFS404/
Disallow: /IMG404/
Disallow: /ModuleStatic/
Disallow: /Utilidades/
Disallow: /Particulares/Produtos/Cart
Disallow: /Particulares/Produtos/Credito-Habita
Disallow: /Particulares/Campanhas-e-Eventos/Maratonas/Rock%E2%80%99n%E2%80%99Roll-Meia-Maratona-Santander-Totta-RTP.html?utm_source=Particulares&utm_medium=Home_Maratona&utm_campaign=RocknRoll_21k
Disallow: /Particulares/Campanhas-e-Eventos/Maratonas/Rock%E2%80%99n%E2%80%99Roll-Maratona-de-Lisboa-EDP.html?utm_source=Particulares&utm_medium=Home_Maratona&utm_campaign=RocknRoll_42k
Disallow: /Particulares/Campanhas-e-Eventos/EIA-Innovation-Day?context=921397306_1372841497649.seccion=1
Disallow: /Private/Servi%C3%A7os-e-Produtos-----.html?wpid=1372842011998

Sitemap: http://www.santandertotta.pt/sitemap.xml

