#Last Updated: April 11, 2017

Sitemap: https://www.efaucets.com/sitemap_index.xml

User-Agent: *
####Directories to Disallow
Disallow: /deltastore/
Disallow: /moenstore/
Disallow: /grohestore/
Disallow: /danzestore/
Disallow: /insinkerator/
Disallow: /kitchenfaucetsuniverse/
Disallow: /premiercopperproducts/
Disallow: /affiliates_files/
Disallow: /DevStuff/
Disallow: /ProductPricingToolSF50/
Disallow: /Connections/
Disallow: /backup/
Disallow: /user/
Disallow: /test/
Disallow: /f/search2*
Disallow: /f/wso-0/*
Disallow: /f/search2-234/*
Disallow: /f/search2-2345/*
Disallow: /f/search2-12345/*
Disallow: /search/go*
Disallow: /inspired-learning/*


####Pages to Disallow
Disallow: /search_results.asp
Disallow: /finishdetail.asp
Disallow: /addproduct.asp
Disallow: /addtocart.asp
Disallow: /sendcode.asp


####Block Spambots
User-agent: fatbot
Disallow: /

User-agent: redcarpet
Disallow: /

User-agent: baiduspider
Disallow: /

User-agent: TwengaBot-2.0
Disallow: /

User-agent: yandexbot
Disallow: /

User-agent: sprinklerbot
Disallow: /
