#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *

sitemap: http://www.activis.net/fr/sitemap.xml

# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /presentation
Noindex: /presentation

#commentaires
Disallow: /comment/reply
Disallow: /comment

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

#Pages QR Codes
Disallow: /fr/caroline-holtz
Disallow: /fr/thierry-lavaud
Disallow: /fr/claire-pascal
Disallow: /fr/elisabeth-nizard
Disallow: /fr/dominique-hetsch
Disallow: /fr/natalia-sobol
Disallow: /fr/ludovic-lanoix
Disallow: /fr/activis-0
Disallow: /fr/florence-voegtler
Disallow: /fr/alexandra-pinto
Disallow: /fr/activis$
Disallow: /fr/sebastien-venturini
Disallow: /fr/caroline-holtz
Disallow: /fr/barbara-etcheverry
Disallow: /fr/martin-aebi
Disallow: /fr/stefanie-keller
Disallow: /fr/simon-vissol
Disallow: /fr/richard-amis
Disallow: /fr/philippe-durand
Disallow: /fr/zarif-arici
Disallow: /fr/sebastien-duc
Disallow: /fr/alain-dereux
Disallow: /fr/noel-pimmel
Disallow: /fr/natacha-jaeck
Disallow: /fr/manuella-dreyer
Disallow: /fr/alain-diot
Disallow: /fr/sebastien-rentz
Disallow: /fr/partick-rein

#Bloquage du site en tant qu'il n'est pas prêt
Disallow: /en/*
