User-agent: *
Disallow: */printable.php*
Disallow: /common/img/uploaded/files/*
Disallow: /common/img/uploaded/docs/*
Disallow: *?utm_source*
Disallow: /ru/articles-of-prodexpo/abhazskie-vina/$
Disallow: /ru/articles-of-prodexpo/vyalenaya-ryba/$
Disallow: /ru/articles-of-prodexpo/gastronomiya/$
Disallow: /ru/articles-of-prodexpo/delikatesy/$
Disallow: /ru/articles-of-prodexpo/detskoe-pitanie/$
Disallow: /ru/articles-of-prodexpo/zelenyj-kofe/$
Disallow: /ru/articles-of-prodexpo/korm-dlya-koshek/$
Disallow: /ru/articles-of-prodexpo/korma-dlya-koshek/$
Disallow: /ru/articles-of-prodexpo/kofe-v-zernah/$
Disallow: /ru/articles-of-prodexpo/polufabrikaty-optom-ot-proizvoditelya/$
Disallow: /ru/articles-of-prodexpo/postavshhiki-kofe/$
Disallow: /ru/articles-of-prodexpo/prodazha-chaya/$
Disallow: /ru/articles-of-prodexpo/proizvoditeli-detskogo-pitaniya-v-rossii/$
Disallow: /ru/articles-of-prodexpo/proizvoditeli-morozhenogo-v-rossii/$
Disallow: /ru/articles-of-prodexpo/pchelovodstvo/$
Disallow: /ru/articles-of-prodexpo/razlivnoe-pivo/$
Disallow: /ru/articles-of-prodexpo/rynok-molochnoj-produkcii/$
Disallow: /ru/articles-of-prodexpo/chaj-optom-ot-proizvoditelya/$
Disallow: /ru/articles-of-prodexpo/detskoe-pitanie-optom/$
Disallow: /ru/articles-of-prodexpo/molochnaya-produkciya/$
Disallow: /ru/articles-of-prodexpo/zamorozhennye-produkty/$
Disallow: /ru/articles-of-prodexpo/kurinye-yayca-optom/$
Disallow: /ru/articles-of-prodexpo/proizvoditeli-morozhenogo/$
Disallow: /ru/articles-of-prodexpo/2016/optovye-centry/$
Disallow: /ru/articles-of-prodexpo/2016/detskoe-pitanie/$
Disallow: /ru/articles-of-prodexpo/2016/bezalkogolnye-napitki/$
Disallow: /ru/articles-of-prodexpo/2016/proizvodstvo-makaronnyh-izdeliy/$
Disallow: /ru/articles-of-prodexpo/2016/postavshhiki-detskogo-pitaniya/$
Disallow: /ru/articles-of-prodexpo/2016/postavshhiki-moreproduktov-i-ryby/$
Disallow: /ru/articles-of-prodexpo/2016/proizvodstvo-detskogo-pitaniya-v-rossii/$
Disallow: /ru/articles-of-prodexpo/2016/postavshhiki-ryby-v-moskve/$
Disallow: /ru/articles-of-prodexpo/2016/postavshhiki-elitnogo-chaya-i-kofe/$
Disallow: /ru/articles-of-prodexpo/2016/postavshhiki-masla/$
Disallow: /ru/articles-of-prodexpo/2016/postavshhiki-ryby-i-moreproduktov/$
Disallow: /ru/articles-of-prodexpo/2016/optovye-postavshhiki-detskogo-pitaniya/$
Disallow: /ru/articles-of-prodexpo/2016/spirtnye-napitki-optom/$
Disallow: /ru/articles-of-prodexpo/2016/postavshhiki-detskogo-pitaniya-optom-v-moskve/$
Disallow: /ru/articles-of-prodexpo/2016/vitaminnaya-smes-iz-suhofruktov/$
Disallow: /ru/articles-of-prodexpo/2016/konditerskaya-produkciya/$
Disallow: /ru/articles-of-prodexpo/2016/optovyj-postavshhik-chaya/$
Disallow: /ru/articles-of-prodexpo/2016/tehnologiya-detskogo-pitaniya/$
Disallow: /ru/articles-of-prodexpo/2016/postavshhiki-kolbas/$
Disallow: /ru/articles-of-prodexpo/2016/tehnologiya-prigotovleniya-detskogo-pitaniya/$
Disallow: /ru/articles-of-prodexpo/2016/produkty-dlya-restorana-optom/$
Disallow: */lpv/*
Disallow: */lpp/*
Disallow: */lp/*
Host: www.prod-expo.ru
Sitemap: http://www.prod-expo.ru/sitemap.xml
