User-agent: *
Sitemap: https://www.collectplus.co.uk/sitemap.xml.gz
Disallow: /health
# Callbacks
Disallow: /paypoint-callback
Disallow: /returns/paypoint-callback
# Private
Disallow: /addresses
# Disallow: /api #sadly we need this for google understanding angular pages
Disallow: /orders/ # UGC: orders labels
# Angular # robots.txt is the only place that allows us to "easily" block angular pages
Disallow: /send-a-parcel/labels
Disallow: /cs
# System
Disallow: /404
Disallow: /500
# PHP
Disallow: /label
Disallow: /collected
