# robots.txt generated at http://www.mcanerin.com

User-agent: *
Disallow: /baw-speakers-presentations/
Disallow: /2017amp/
Disallow: /Media/Default/PDF/Benton_How_do_Regulatory_Boards_Measure_Up.pdf
Disallow: /Media/Default/PDF/Richetti_2017_04_20-22_ACCME_at_FSMB.pdf
Disallow: /Media/Default/PDF/Howe_FSMB_CME_panel_handout__FSMB_IT.pdf
Disallow: /Media/Default/PDF/FSPHP_Burnout_Prevention_Strategies_from_PHPs%20_Beyond_Hall_Bundy_Earley.pdf
Disallow: /Media/Default/PDF/Handout_WellnessAndBurnoutResources_FSPHP.pdf
Disallow: /Media/Default/PDF/Capretta_FSMB_Confernce42117.pdf
Disallow: /Media/Default/PDF/Morton_Rias_Life_Long_Learning_for_PAs.pdf
Disallow: /Media/Default/PDF/FSMB_Flyer.pdf
Disallow: /Media/Default/PDF/Loewenstein_FSMB4212017.pdf
Disallow: /Media/Default/PDF/Schneidman_Physician_Wellness.pdf




