User-agent: *

Disallow: /webhosting/bestellen1/
Disallow: /webhosting/bestellen2/
Disallow: /webhosting/bestellen3/
Disallow: /webhosting/bestellen4/
Disallow: /webhosting/bestellen5/
Disallow: /webhosting/bestellen6/
Disallow: /forum/profile/
Disallow: /domaincheck/
Disallow: /index/
Disallow: /apps/
Disallow: /401/
Disallow: /404/
Disallow: /500/
Disallow: */?area=
Disallow: */?wap2=
Disallow: */?prev_next=
Disallow: */?sort=
Disallow: */?p=
Disallow: */?f=
Disallow: */?PHPSESSID=
Sitemap: https://www.profihost.com/sitemap.xml
Sitemap: https://www.profihost.com/sitemap_images.xml
