User-agent: *
Disallow: /cart
Disallow: /account
Disallow: /register
Disallow: /on/demandware.store/Sites-skinc-us-Site/default/Page-Show/C
Disallow: /_us/_en
Disallow: /on/demandware.store/Sites-skinc-us-Site/default/Search-Show
Disallow: /search
Disallow: /on/demandware.store/Sites-skinc-us-Site/default/Cart-RemoveAllSamples
Disallow: /on/demandware.store/Sites-skinc-us-Site/default/AutoReplenishment-SaveOrderChanges
Disallow: /on/demandware.store/Sites-skinc-us-Site/default/Cart-AddProductSet
Disallow: /on/demandware.store/Sites-skinc-us-Site/default/GeoIP-GetGeoCountryCode
Disallow: /on/demandware.store/Sites-skinc-us-Site/default/COBilling-ResetPaymentForms
Disallow: /Sites-skinc-us-Site/default/SendToFriend-Start/C
Disallow: /Sites-skinc-us-Site/default/RedirectURL-Start/C
Disallow: /Sites-skinc-us-Site/default/Product-GetSetItem/C
Disallow: /Sites-skinc-us-Site/default/Product-Detail/C
Disallow: /Sites-skinc-us-Site/default/Quiz-SaveResultsAjax/C
Disallow: /Sites-skinc-us-Site/default/AutoReplenishment-Manage/C
Disallow: /Sites-skinc-us-Site/default/AutoReplenishment-UpdateDeliveryInterval/C
Disallow: /Sites-skinc-us-Site/default/Account-PasswordResetDialog/C
Disallow: /Sites-skinc-us-Site/default/Product-GetBonusProducts/C
Disallow: /Sites-skinc-us-Site/default/Address-Delete/C
Disallow: /Sites-skinc-us-Site/default/DemandwareRnR-WriteCustomerReply/C
Disallow: /on/demandware.static/-/Sites-skinc-us-Library/default/v*/content-page/images/youtubethms/
Disallow: /on/demandware.static/Sites-skinc-us-Site/-/default/v*
Disallow: /on/demandware.static/Sites-skinc-us-Site/-/en_US/v*
Allow: /on/demandware.static/Sites-skinc-us-Site/-/default/v*/sasstarget/
Allow: /on/demandware.static/Sites-skinc-us-Site/-/default/v*/js/

Disallow: /*prefn1=
Noindex: /*prefn1=
Disallow: /*prefn2=
Disallow: /*prefn3=
Noindex: /*prefn3=
Disallow: /*prefn4=
Noindex: /*prefn4=
Disallow: /*prefv1=
Noindex: /*prefv1=
Disallow: /*prefv2=
Noindex: /*prefv2=
Disallow: /*prefv3=
Noindex: /*prefv3=
Disallow: /*prefv4=
Noindex: /*prefv4=
Disallow: /*subid=*
Noindex: /*subid=*
Disallow: /*pmax=*
Disallow: /*pmin=*
Disallow: /*start=*
Noindex: /*start=*
Disallow: /*cgid=*
Noindex: /*cgid=*
Disallow: /*sz=*
Noindex: /*sz=*
Disallow: /*format=*
Noindex: /*format=*
Disallow: /*gclid=*
Noindex: /*gclid=*
Disallow: /*linksrc=*
Noindex: /*linksrc=*
Disallow: /*variantID=*
Noindex: /*variantID=*

Sitemap: http://www.skinceuticals.com/on/demandware.static/Sites-skinc-us-Site/Sites-skinc-us-Library/default/sitemap_index.xml
