User-agent: *
Disallow: /news.php
Disallow: /print
Disallow: /hostua.php
Disallow: /order/*
Disallow: /forum/*lofiversion
Disallow: /forum/*setlanguage
Disallow: /forum/*?s=
Disallow: /forum/*ptopic
Disallow: /forum/*act=SF&s=&f
Disallow: /billing/order.php?tarif=
Disallow: /billing/faq.php
Disallow: /forum/*s0
Disallow: /forum/*pid=
Disallow: /forum/*?start=
Disallow: /forum/*Print
Disallow: /forum/*print
Disallow: /forum/*CP&CODE
Disallow: /forum/*js
Disallow: /forum/*style_images
Disallow: /forum/*java
Disallow: /forum/*cache
Disallow: /forum/*?showuser
Disallow: /forum/*showuser
Disallow: /forum/*?Showuser
Disallow: /forum/*?act=act=attach
Disallow: /forum/*?act=act=Attach
Disallow: /forum/*aboutme&mid
Disallow: /forum/*?act=calendar
Disallow: /forum/*?act=Calendar
Disallow: /forum/*?act=login
Disallow: /forum/*?act=Login
Disallow: /forum/*?act=post
Disallow: /forum/*?act=reg
Disallow: /forum/*?act=Reg
Disallow: /forum/*?act=online
Disallow: /forum/*?act=Online
Disallow: /forum/*?act=members
Disallow: /forum/*?act=Members
Disallow: /forum/*?act=help
Disallow: /forum/*?act=Help
Disallow: /forum/*?act=search
Disallow: /forum/*?act=Search
Disallow: /forum/*?act=forward
Disallow: /forum/*?act=Forward
Disallow: /forum/*?act=mail
Disallow: /forum/*?act=Mail
Disallow: /forum/*?act=report
Disallow: /forum/*?act=chat
Disallow: /forum/*?act=msg
Disallow: /forum/*?act=usercp
Disallow: /forum/*?act=Usercp
Disallow: /forum/*?act=profile
Disallow: /forum/*?act=track
Disallow: /forum/*?act=stats
Disallow: /forum/*?act=Stats
Disallow: /forum/*?act=attach
Disallow: /forum/*?act=legends
Disallow: /forum/*?act=mmod
Disallow: /forum/*?act=warn
Disallow: /forum/*?act=task
Disallow: /forum/*?act=findpost
Disallow: /forum/*?act=paysubs
Disallow: /forum/*view=getnewpost$
Disallow: /forum/*view=getlastpost$
Disallow: /forum/*view=old$
Disallow: /forum/*view=new$
Disallow: /forum/*view=getfirst$
Disallow: /forum/*view=getprevious$
Disallow: /forum/*view=getnext$
Disallow: /forum/*view=getlast$
Disallow: /forum/*mode=linear
Disallow: /forum/*mode=threaded
Disallow: /forum/*mode=linearplus
Disallow: /forum/*&p=
Disallow: /forum/*?p=
Disallow: /forum/*&gopid=
Disallow: /forum/*?gopid=
Disallow: /forum/*&hl=
Disallow: /forum/*?hl=
Disallow: /forum/*&cal_id
Disallow: /forum/index.php?showtopic=0
Disallow: /forum/index.php?showtopic=19
Disallow: /forum/index.php?showtopic=33
Disallow: /forum/index.php?showtopic=44
Disallow: /forum/index.php?showtopic=53
Disallow: /forum/index.php?showtopic=61
Disallow: /forum/index.php?showtopic=63
Disallow: /forum/index.php?showtopic=67
Disallow: /forum/index.php?showtopic=72
Disallow: /forum/index.php?showtopic=73
Disallow: /forum/index.php?showtopic=74
Disallow: /forum/index.php?showtopic=76
Disallow: /forum/index.php?showtopic=78
Disallow: /forum/index.php?showtopic=84
Disallow: /forum/index.php?showtopic=99
Disallow: /forum/index.php?showtopic=117
Disallow: /forum/index.php?showtopic=148
Disallow: /forum/index.php?showtopic=149
Disallow: /forum/index.php?showtopic=152
Disallow: /forum/index.php?showtopic=156
Disallow: /forum/index.php?showtopic=159
Disallow: /forum/index.php?showtopic=163
Disallow: /forum/index.php?showtopic=169
Disallow: /forum/index.php?showtopic=171
Disallow: /forum/index.php?showtopic=173
Disallow: /forum/index.php?showtopic=178
Disallow: /forum/index.php?showtopic=182
Disallow: /forum/index.php?showtopic=197
Disallow: /forum/index.php?showtopic=204
Disallow: /forum/index.php?showtopic=205
Disallow: /forum/index.php?showtopic=207
Disallow: /forum/index.php?showtopic=217
Disallow: /forum/index.php?showtopic=223
Disallow: /forum/index.php?showtopic=225
Disallow: /forum/index.php?showtopic=264
Disallow: /forum/index.php?showtopic=266
Disallow: /forum/index.php?showtopic=267
Disallow: /forum/index.php?showtopic=295
Disallow: /forum/index.php?showtopic=306
Disallow: /forum/index.php?showtopic=310
Disallow: /forum/index.php?showtopic=401
Disallow: /forum/index.php?showtopic=430
Disallow: /forum/index.php?showtopic=439
Disallow: /forum/index.php?showtopic=449
Disallow: /forum/index.php?showtopic=450
Disallow: /forum/index.php?showtopic=469
Disallow: /forum/index.php?showtopic=470
Disallow: /forum/index.php?showtopic=473
Disallow: /forum/index.php?showtopic=542
Disallow: /forum/index.php?showtopic=543
Disallow: /forum/index.php?showtopic=546
