# robots.txt
# www.vivantes.de

User-agent: *
Allow: /typo3temp/stylesheet*.css
Allow: /typo3temp/_processed_/*.jpg
Allow: /typo3temp/_processed_/*.png
Allow: /typo3temp/javascript*.js
Allow: /typo3conf/ext/bra_projectfiles/Resources/Public/vivantes/css/
Allow: /typo3conf/ext/bra_projectfiles/Resources/Public/vivantes/js/
Allow: /typo3conf/ext/bra_projectfiles/Resources/Public/vivantes/img/
Allow: /typo3conf/ext/bra_projectfiles/Resources/Public/vivantes/font/
Allow: /fileadmin/_processed_/csm_*.jpg
Allow: /fileadmin/_processed_/csm_*.png
Disallow: /fileadmin/
Disallow: /typo3/
Disallow: /t3lib/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /typo3_src-6.*/
Disallow: /testumgebung/
Disallow: /meta-navigation/
Disallow: /footer-navigation/
Disallow: /shortlinks/
Disallow: /ajax-calls/
Disallow: /*type=123
Disallow: /ar/
Disallow: /en/
Disallow: /templatevorlagen-fuer-die-pflege/
Disallow: /vorlagen/
Disallow: /ajax-flyout-navigation/
Disallow: /*id=*
Disallow: /*tx_brafacilities_facilities*
Disallow: /karriere-ausbildung/intensiv*
Disallow: /assets_zine/
Disallow: /adventskalender/
Disallow: /fuer-sie-vor-ort/details/action/custompage/einrichtung/vivantes-humboldt-klinikum/klinik/prevention-center/seite/vipc-klassik-check-up/ 
Disallow: /mitarbeiterportal-vivavivantes
Disallow: /mitarbeiterportal-vivavivantes/
Disallow: /fuer-sie-vor-ort/details/action/areaDetails/einrichtung/vivantes-klinikum-neukoelln/klinik/praxis-fuer-orthopaedie/
Disallow: /hellersdorf/
Disallow: /uploads/Die_4._Dimension_Sappok_21.03.2015.pdf

Sitemap: http://www.vivantes.de/sitemap.xml
Sitemap: http://www.vivantes.de/klinik-google-sitemap/
