User-agent: *
Disallow: /messageboard/archives/Ultimate.cgi?action=email
Disallow: /messageboard/archives/ubbmisc.cgi?action=getbio
Disallow: /messageboard/archives/
Disallow: /529_monthly_columns/
Disallow: /scholarships/l/
Disallow: /scholarships/d/
Disallow: /scholarships/q/
Disallow: /plugins/
Disallow: /4802340/
Disallow: /compare_529_plans//
Disallow: /recommend_page/
Disallow: /contact_us/
Disallow: /portals/
Disallow: /partners/
Disallow: /affiliates/
Disallow: /usnews/
Disallow: /kiplinger/
Disallow: /sites/
Disallow: /login/
Disallow: /logout/
Disallow: /register/
Disallow: /manage_account/
Disallow: /bestwaytosave/
Disallow: /529-day/files/
Disallow: /subscriptions/bulk-signup.php
Disallow: /*.pdf$
Disallow: /*.epub$
Disallow: /*.mobi$
Disallow: /*.doc$
Disallow: /*.xls$
Disallow: /*.docx$
Disallow: /*.xlsx$
Disallow: /*.ppt$
Disallow: /*.pptx$
Sitemap: http://wwww.savingforcollege.com/sitemap.xml
