# robots.txt for http://www.fachportal-paedagogik.de/
# last edit by Christian Richter, 2005-05-26
# jj 2007-10-11
User-Agent: *
Disallow: /icons/
Disallow: /img/
Disallow: /adr/
Disallow: /alles/
Disallow: /branchenverzeichnis/
Disallow: /forschungsfuehrer/
Allow: /forschungsfuehrer/index.html$
Allow: /forschungsfuehrer/links.html$
Allow: /forschungsfuehrer/branchenverzeichnis.html$
Disallow: /fis_eingabe_fpp/
Disallow: /filme/filme/
Disallow: /pdf/FIS_Bildung-Thesaurusrelationen.pdf
Disallow: /pdf/FIS_Bildung-Thesaurusrelationen.xlsx
# hh 2014-09-18 BDO
Disallow: /forschungsdaten_bildung/login.php
Disallow: /forschungsdaten_bildung/medien/
Disallow: /forschungsdaten_bildung/ddr_filme/filme

Disallow: /fis_bildung/*?*&mtz=200&*
Disallow: /fis_bildung/*?*&mtz=500&*
Disallow: /fis_bildung/*?*&mtz=1000&*
Disallow: /fis_bildung/*?*&mtz=2000&*
Disallow: /fis_bildung/*?*&mtz=5000&*

Sitemap: http://www.fachportal-paedagogik.de/sitemapindex.xml

