User-agent: *

Disallow: /tos
Disallow: /refferal
Disallow: /refund
Disallow: /privacy
Disallow: /terms
Disallow: /terms/
Disallow: /order
Disallow: /order-b
Disallow: /order/
Disallow: /customers/
Disallow: /customers
Disallow: /track
Disallow: /track/
Disallow: /preview
Disallow: /preview-b
Disallow: /preview/
Disallow: /prices
Disallow: /prices/

Disallow: /home-2/
Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2015/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*wp-
Disallow: /samples/
Disallow: /*?replytocom=
Disallow: /anti-fraud-policy

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: https://samedayessay.me/sitemap.xml
