#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply
Disallow: /filter/tips
Disallow: /node/add
Disallow: /search
Disallow: /user$
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Directories
Disallow: /ru/includes/
Disallow: /ru/misc/
Disallow: /ru/modules/
Disallow: /ru/profiles/
Disallow: /ru/scripts/
Disallow: /ru/themes/
# Files
Disallow: /ru/CHANGELOG.txt
Disallow: /ru/cron.php
Disallow: /ru/INSTALL.mysql.txt
Disallow: /ru/INSTALL.pgsql.txt
Disallow: /ru/INSTALL.sqlite.txt
Disallow: /ru/install.php
Disallow: /ru/INSTALL.txt
Disallow: /ru/LICENSE.txt
Disallow: /ru/MAINTAINERS.txt
Disallow: /ru/update.php
Disallow: /ru/UPGRADE.txt
Disallow: /ru/xmlrpc.php
# Paths (clean URLs)
Disallow: /ru/admin/
Disallow: /ru/comment/reply
Disallow: /ru/filter/tips
Disallow: /ru/node/add
Disallow: /ru/search
Disallow: /ru/user$
Disallow: /ru/user/register
Disallow: /ru/user/password
Disallow: /ru/user/login
Disallow: /ru/user/logout
# Paths (no clean URLs)
Disallow: /ru/?q=admin/
Disallow: /ru/?q=comment/reply/
Disallow: /ru/?q=filter/tips/
Disallow: /ru/?q=node/add/
Disallow: /ru/?q=search/
Disallow: /ru/?q=user/password/
Disallow: /ru/?q=user/register/
Disallow: /ru/?q=user/login/
Disallow: /ru/?q=user/logout/


# Custom pages
Disallow: /ru/page/337$
Disallow: /ru/page/338$
Disallow: /ru/page/341$
Disallow: /ru/page/646$
Disallow: /ru/city/409$
Disallow: /ru/city/638$
Disallow: /ru/partner/123$
Disallow: /ru/node/454$
Disallow: /ru/404$
Disallow: /ru/nn$
Disallow: /ru/page/647$
Disallow: /ru/kategoriya-bannera/glavnaya-stranica
Disallow: /ru/stati/prodvizhenie-sayta-cherez-yandeks-direkt-0
Disallow: /page/337$
Disallow: /page/338$
Disallow: /page/341$
Disallow: /page/646$
Disallow: /city/409$
Disallow: /city/638$
Disallow: /partner/123$
Disallow: /node/454$
Disallow: /404$
Disallow: /nn$
Disallow: /page/647$
Disallow: /kategoriya-bannera/glavnaya-stranica
Disallow: /stati/prodvizhenie-sayta-cherez-yandeks-direkt-0

Disallow: /node/*
Disallow: /taxonomy/*
Disallow: /ru/node/*
Disallow: /en/*
Disallow: /ru/*
Disallow: /ru/taxonomy/*

Host: beehive-software.com
Sitemap: http://beehive-software.com/ru/sitemap.xml


