User-Agent: *
Disallow: /apps/
Disallow: /aps_kundenplattform_frontend/
Disallow: /aps_kundenplattform_charting/
Disallow: /aps_kundenplattform_backend_java/
Disallow: /bm/
Disallow: /global/
Disallow: /grosskunden/
Disallow: /pages/
Sitemap: https://www.verbund.com/sitemaps/sitemap-hreflang.xml
Sitemap: https://www.verbund.com/sitemaps/sitemap_verbund_de-at.xml
Sitemap: https://www.verbund.com/sitemaps/sitemap_verbund_de-de.xml
Sitemap: https://www.verbund.com/sitemaps/sitemap_verbund_en-at.xml
Sitemap: https://www.verbund.com/sitemaps/sitemap_verbund_en-de.xml
