User-agent: *
Crawl-delay: 10
# Directories
Disallow: /password/
Disallow: /login/
Disallow: /staticResources/js/
Disallow: /mycenter/
Disallow: /eventResources/
Disallow: /userResources/
Disallow: /attendeeResources/
Disallow: /api/

# Files
Disallow: /signup/signup.html
Disallow: /help/easyentryBarcodeScannerForm.html
Disallow: /formMail.html

# Pattern
Disallow: /*?requestLanguage=EN
Disallow: /*?requestLanguage=DE
Disallow: /*?requestLanguage=FR
Disallow: /*?requestLanguage=ES
Disallow: /*?gat=
Disallow: /*&gat=
Disallow: /*&open=
Disallow: /*?open=
Disallow: /*&viewType=
Disallow: /*?viewType=
Disallow: /*?eTr=
Disallow: /*&eTr=
Disallow: /*?oaSource=
Disallow: /*&oaSource=
Disallow: /*&token=
Disallow: /*&securitytoken=
Disallow: /*?token=
Disallow: /*?securitytoken=
Disallow: /*&securityToken=
Disallow: /*?securityToken=

#CMS
Disallow: /ueber-uns/pressespiegel/?*
Disallow: /about-us/press/?*
Disallow: /a-propos/presse/?*

Disallow: /*.xls$
Disallow: /*.ical$
Disallow: /*.csv$
