User-agent: *
Disallow: /personalvertretung
Disallow: /portal_skins
Disallow: /kinderuni
Disallow: /fehler404
Disallow: /index.php
Disallow: /search_form
Disallow: /sendto_form
Disallow: /accessibility-info
Disallow: /contact-info
Disallow: /login_form
Disallow: /mail_password_form?userid=
Disallow: /news_item
Disallow: /enabling_cookies
Disallow: /front-page
Disallow: /test-folder
Disallow: /portal_javascripts
Disallow: /portal_kss
Disallow: /author
Disallow: /events_listing
Disallow: /vcs_view
Disallow: /ics_view

Disallow: /*?*
Disallow: /*folder_factories$
Disallow: /*/login_form
Disallow: /*/search_form
Disallow: /*/folder_contents
Disallow: /*/sitemap
Disallow: /*/contact-info
Disallow: /*/danke
Disallow: /*/danke2
