# robots.txt for www.royallondon.com
# Updated by SM on 16/03/2016

User-agent: *
Disallow: https://www.royallondon.com/secure/*
Disallow: http://www.royallondon.com/secure/*
Disallow: https://www.royallondon.com/2/*
Disallow: http://www.royallondon.com/2/*
Disallow: https://www.royallondon.com/sorl/*
Disallow: http://www.royallondon.com/sorl/*

# To Disallow indexing of pages not on the .com site
Disallow: http://www.royallondon.com/google-investment/*
Disallow: http://www.royallondon.com/google-investment
Disallow: http://www.royallondon.com/aestation/*
Disallow: http://www.royallondon.com/google-investment/risk-profiler/*
Disallow: https://www.royallondon.com/google-investment/*
Disallow: https://www.royallondon.com/google-investment
Disallow: https://www.royallondon.com/aestation/*
Disallow: https://www.royallondon.com/google-investment/risk-profiler/*

Sitemap: https://www.royallondon.com/sitemap.xml

