User-Agent: *
Crawl-delay: 3
Sitemap: https://www.guildquality.com/sitemap_index.xml
Sitemap: https://www.guildquality.com/sitemap_answers.xml
Sitemap: https://www.guildquality.com/sitemap_find.xml
Sitemap: https://www.guildquality.com/sitemap_manual.xml
Sitemap: https://www.guildquality.com/sitemap_profiles.xml
Sitemap: https://www.guildquality.com/sitemap_unclaimed_companies.xml
Sitemap: https://www.guildquality.com/sitemap_crew_profiles.xml
Sitemap: https://www.guildquality.com/sitemap_crew_projects.xml
Sitemap: https://www.guildquality.com/sitemap_crew_posts.xml
Sitemap: https://www.guildquality.com/sitemap_images.xml

Disallow: /ws/
Disallow: /sb/
Disallow: /un/
Disallow: /re/
Disallow: /tr/
Disallow: /webinars/
Disallow: /cs/
Disallow: /qlist/
Disallow: /*?notrack$
Disallow: /cr/preview/
Disallow: /desc/
Disallow: /guildmaster-candidate/
Disallow: /guildmaster/applicants/
Disallow: /rss/
Disallow: /guildmaster-candidate/
Disallow: /resources/blue-papers/
Disallow: /member-success-kit/
Disallow: /find/member-map
Disallow: /emails/
Disallow: /standards/

# GQ3 admin and survey app
Disallow: /admin/
Disallow: /company/
