User-agent: *
Disallow: /Login/
Disallow: /it/
Disallow: /mainold/
Disallow: /web/
Disallow: /portals/
Disallow: /catalog/
Disallow: /redesign-mobilmachung/
Disallow: /fokus-auf-ziele-mit-online-marketing/
Disallow: /website-erstellen-lassen-webdesign-rheintal/
Disallow: /shop-agentur-aus-der-region/
Disallow: /master-lp/
Disallow: /5-schritte-zu-neuen-kunden/
Disallow: /Admin/
Disallow: /fans/
Disallow: /internal/
Disallow: /2sic-fotos/
Disallow: /follow/
Disallow: /404-error-page/
Disallow: /Portals/
Disallow: /en-us/
Disallow: /m/
Disallow: /de-de/
Disallow: /de/
Disallow: /en/
Disallow: /news/
Disallow: /Terms/
Disallow: /de/Home/ctl/
Disallow: /home/ctl/
Disallow: /webold/
Disallow: /share/
Disallow: /Websites/
Disallow: /Die-Firma/
