User-agent: *

Disallow: /WEB-INF/
Disallow: /webcheck/
Disallow: /servlet/
Disallow: /kr/servlet/
Disallow: /kor/servlet/
Disallow: /en/servlet/
Disallow: /eng/servlet/
Disallow: /cn/servlet/
Disallow: /common/
Disallow: /kr/common/
Disallow: /kor/common/
Disallow: /en/common/
Disallow: /eng/common/
Disallow: /cn/common/
Disallow: /js/
Disallow: /kr/js/
Disallow: /kor/js/
Disallow: /en/js/
Disallow: /eng/js/
Disallow: /cn/js/
Disallow: /admin/
Disallow: /kr/admin/
Disallow: /kor/admin/
Disallow: /en/admin/
Disallow: /eng/admin/
Disallow: /cn/admin/
Disallow: /Admin/
Disallow: /kr/Admin/
Disallow: /kor/Admin/
Disallow: /en/Admin/
Disallow: /eng/Admin/
Disallow: /cn/Admin/
Disallow: /00admin/
Disallow: /kr/00admin/
Disallow: /kor/00admin/
Disallow: /en/00admin/
Disallow: /eng/00admin/
Disallow: /cn/00admin/
Disallow: /00Admin/
Disallow: /kr/00Admin/
Disallow: /kor/00Admin/
Disallow: /en/00Admin/
Disallow: /eng/00Admin/
Disallow: /cn/00Admin/
