User-agent: *
Disallow: /Access/
Disallow: /App_Browsers/
Disallow: /App_Themes/
Disallow: /AppCode/
Disallow: /ArticleTemplates/
Disallow: /Bin/
Disallow: /CoRegAds/
Disallow: /Doubleclick/
Disallow: /eRMS/
Disallow: /erms/
Disallow: /FLTRTRFC/
Disallow: /HardOffer/
Disallow: /MasterPages/
Disallow: /printerFriendly/
Disallow: /ReferralEmail/
Disallow: /RegLandingControls/
Disallow: /Resizecss/
Disallow: /SubscriberGate/
Disallow: /SubscriberOffer/
Disallow: /UserControls/
Disallow: /Widgets/
Disallow: /6178/
Disallow: /search/index/
Disallow: /brightcovetestpage/index/
Disallow: /p$
Disallow: /g$
Disallow: /Content/
Disallow: /content/
Disallow: /contextualvideo/index/
Disallow: /recipes/bs4/
Sitemap: https://www.tasteofhome.com/sitemap_toh.xml
