# Brabant.nl - robots.txt - versie 13-07-2017
# beperkingen useragents
User-agent: dotbot
Disallow: /
# beperkingen technische bestanden
Disallow: /sitecore/
Disallow: /layouts/
# Beperkingen zoekfuncties
Disallow: /search/
# Beperkingen overzichtpaginas vanwege slechte kwaliteit zoekresultaten
Disallow: /actueel/agenda/  
Disallow: /Actueel/Agenda.aspx 
Disallow: /actueel/agenda.aspx
# Loket
Disallow: /loket/verleende-vergunningen/op-soort/
Disallow: /loket/verleende-vergunningen/op-soort.aspx
# Beperkingen overige pagina's
Disallow: /formulieren/
Disallow: /actueel/rss/
# Beperkingen, omdat informatie ook al via andere pagina's is te crawlen
Disallow: /dossiers/dossiers-op-alfabet.aspx
Disallow: /loket/regelingen/regelingen-op-thema/
Disallow: /loket/regelingen/regelingen-op-thema.aspx
Disallow: /loket/regelingen/regelingen-op-trefwoord/
Disallow: /loket/regelingen/regelingen-op-trefwoord.aspx
Disallow: /applicaties/producten.aspx
