User-agent: *
Disallow: /bitrix/
Disallow: /upload/
Disallow: /search/
Allow: /search/map.php
Disallow: /club/search/
Disallow: /club/group/search/
Disallow: /club/forum/search/
Disallow: /communication/forum/search/
Disallow: /communication/blog/search.php
Disallow: /club/gallery/tags/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: /auth/
Disallow: /auth.php
Disallow: /about/career/soutresults/
Disallow: /personal/
Disallow: /communication/forum/user/
Disallow: /e-store/paid/detail.php
Disallow: /e-store/affiliates/
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /calltracking_book/
Disallow: /*new.php
Disallow: /blog/posts/rss/
Disallow: /blog/?PAGEN_1=1$
Disallow: /blog/posts/$
Disallow: /blog/user/
Disallow: /users/
Disallow: /sevices/koltreking/
Disallow: /about/subscribe/arhive
Disallow: /*/*/*/?commentId
Disallow: /?bxajaxid
Disallow: /?
Disallow: /*clear_cache
Disallow: /*post_edit
Disallow: /*?success
Disallow: /*?sphrase
Disallow: /*blog_edit
Disallow: /*joxi
Disallow: /*cm_id1
Disallow: /subscribe
Disallow: /site/services/calltracking_copy.php
Disallow: /*/*?
Disallow: /blog/?PAGEN*rub=
Disallow: /*show_include
Disallow: /*test$
Disallow: /*test.php$
Disallow: /*test.html$
Disallow: /new/tariffs/
Disallow: /*draft/
Disallow: /services/calltracking-new/
Disallow: /prices/exp2
Disallow: /certification/test/employees
Disallow: /about/partner/certification/test/employees/
Disallow: /top_day/
Disallow: /remarketing/
Disallow: /authorization_sso/
Allow: /blog/?PAGEN
Allow: /*/*detail.php
Allow: /blog/?rub
Host: https://www.comagic.ru
Sitemap: https://www.comagic.ru/sitemap.xml
