User-agent: *
Crawl-Delay: 2
Disallow: /Css
Disallow: /Data
Disallow: /java
Disallow: /td
Disallow: /Affiliate.asp
Disallow: /attributes.asp
Disallow: /B2bLogin.asp
Disallow: /BankTrans.asp
Disallow: /Basket.asp
Disallow: /Basket_loop.asp
Disallow: /customer_options.asp
Disallow: /customer_orderinfo.asp
Disallow: /customer_orderstat.asp
Disallow: /customer_password.asp
Disallow: /customer_products.asp
Disallow: /EndOrder.asp
Disallow: /ewire.asp
Disallow: /GetDoc.asp
Disallow: /Login.asp
Disallow: /Login_b2b.asp
Disallow: /Newsletter.asp
Disallow: /Newsletter_set.asp
Disallow: /noaccess.asp
Disallow: /Order.asp
Disallow: /Order_Agree.asp
Disallow: /Order_Confirm.asp
Disallow: /Payment_eWire.asp
Disallow: /Payment_Kreditor.asp
Disallow: /PayShip.asp
Disallow: /PicView.asp
Disallow: /Print.asp
Disallow: /print_group.asp
Disallow: /print_order.asp
Disallow: /print_product.asp
Disallow: /Sendurl.asp
Disallow: /Worldpay.asp
Disallow: /search.asp?keyword=*
Disallow: /picview.asp?*
Disallow: /*varpopup=true*
Disallow: /*sort=*

disallow: /css
disallow: /data
disallow: /affiliate.asp
disallow: /b2blogin.asp
disallow: /banktrans.asp
disallow: /basket.asp
disallow: /basket_loop.asp
disallow: /endorder.asp
disallow: /getdoc.asp
disallow: /login.asp
disallow: /login_b2b.asp
disallow: /newsletter.asp
disallow: /newsletter_set.asp
disallow: /order.asp
disallow: /order_agree.asp
disallow: /order_confirm.asp
disallow: /payment_ewire.asp
disallow: /payment_kreditor.asp
disallow: /payship.asp
disallow: /picview.asp
disallow: /print.asp
disallow: /sendurl.asp
disallow: /worldpay.asp

Sitemap: http://www.haengekoje.dk/sitemap.asp
