User-agent: *
Disallow: /ExhibitorLIst17/fs/
Disallow: /ExhibitorList16/fs/
Disallow: /ExhibitorDB15/fs/
Disallow: /submit16/
Disallow: /submit16/
Disallow: /submit15/
Disallow: /submit14/
Disallow: /CPS17/Files/
Disallow: /CPS16/Files/
Disallow: /CPS15/Files/
Disallow: /CPS14/Files/
Disallow: /CPS13/Files/
Disallow: /CPS12/Files/
Disallow: /CPS11/Files/
Disallow: *.pdf  	# Block pdf files. Non-standard but works for major search engines.
Allow: /

Allow: /CPS17/Home/lang-eng/Information.aspx
Allow: /CPS17/Home/lang-trad/Information.aspx
Allow: /CPS17/Home/lang-simp/Information.aspx

Allow: /CPS16/Home/lang-eng/Information.aspx
Allow: /CPS16/Home/lang-trad/Information.aspx
Allow: /CPS16/Home/lang-simp/Information.aspx

Allow: /CPS15/Home/lang-eng/Information.aspx
Allow: /CPS15/Home/lang-trad/Information.aspx
Allow: /CPS15/Home/lang-simp/Information.aspx

Allow: /CPS14/Home/lang-eng/Information.aspx
Allow: /CPS14/Home/lang-trad/Information.aspx
Allow: /CPS14/Home/lang-simp/Information.aspx

Allow: /CPS13/Home/lang-eng/Information.aspx
Allow: /CPS13/Home/lang-trad/Information.aspx
Allow: /CPS13/Home/lang-simp/Information.aspx
Allow: /CPS12/Home/lang-eng/Information.aspx
Allow: /CPS12/Home/lang-trad/Information.aspx
Allow: /CPS12/Home/lang-simp/Information.aspx
Allow: /CPS11/Home/lang-eng/Information.aspx
Allow: /CPS11/Home/lang-trad/Information.aspx
Allow: /CPS11/Home/lang-simp/Information.aspx
Allow: /CPS10/Main/lang-eng/Information.aspx
Allow: /CPS10/Main/lang-trad/Information.aspx
Allow: /CPS10/Main/lang-simp/Information.aspx
Allow: /CPS09/lang-eng/Front.aspx
Allow: /CPS09/lang-trad/Front.aspx
Allow: /CPS09/lang-simp/Front.aspx

