User-agent: *
Disallow: /a/combobox.html
Disallow: /a/validate.html
Disallow: /captcha
Disallow: /cgi-bin
Disallow: /cms
Disallow: /connector
Disallow: /dic
Disallow: /en-yfpassport
Disallow: /en-system
Disallow: /go
Disallow: /im
Disallow: /js
Disallow: /morph
Disallow: /passport
Allow: /passport/login-enter.html
Disallow: /prg
Disallow: /rotator
Disallow: /search
Disallow: /talk
Disallow: /text/combat
Disallow: /text/fight2fitness
Disallow: /text/metabody
Disallow: /text/yf
Disallow: /xmlfilter
