User-agent: *
disallow: /ADMIN/
disallow: /App_Code/
disallow: /App_Data/
disallow: /beta/
disallow: /bin/
disallow: /cerca_google/
disallow: /ckeditor/
disallow: /font/
disallow: /frame/
disallow: /global/
disallow: /ico/
disallow: /includes/
disallow: /mp3player/
disallow: /mp3player_bianco/
disallow: /nedline/
disallow: /newsletter/
disallow: /picture_library/
disallow: /public/
disallow: /tools/
disallow: /ws/
disallow: /zerodesign/
disallow: /form.asp
disallow: /lgn.aspx
