User-agent: *
Disallow: /kaigai_fit/fr/ssl/
Disallow: /kaigai/Country.aspx
Disallow: /shop/form/shiten/entry/pamphlet_form.asp
Disallow: /bus/BusSelect/BusSelect.aspx
Disallow: /myjtb/jtbtabicard/cards/jtb_jmb_ic_fit/
Disallow: /fukuharu/lp_20150101.asp
Disallow: /fukuharu/lp_20150104.asp
Disallow: /smartphone/fukuharu/lp_20150101.asp
Disallow: /smartphone/fukuharu/lp_20150104.asp
Disallow: /smartphone/fukuharu/lp_20150101_2.asp
Disallow: /smartphone/fukuharu/lp_20150104_2.asp
Disallow: /smartphone/fukuharu/inc/lp_20150101_kaigai_kansai_2.asp
Disallow: /smartphone/fukuharu/inc/lp_20150101_kaigai_kanto_2.asp
Disallow: /smartphone/fukuharu/inc/lp_20150104_kaigai_chubu_2.asp
Disallow: /smartphone/fukuharu/inc/lp_20150104_kaigai_kansai_2.asp
Disallow: /smartphone/fukuharu/inc/lp_20150104_kaigai_kanto_2.asp
Disallow: /usj/line0206/
Disallow: /smartphone/usj/line0206/
Disallow: /kaigai/guide/images/Airp/
Disallow: /lookjtb/airhotel/seathelp/index.asp
Disallow: /lookjtb/sp/airhotel/special/line/index.asp
Disallow: /lookjtb/sp/tour/sale/line/index.asp
Disallow: /lookjtb/sp/tour/webspecial/line/index.asp
Disallow: /lookjtb/sp/tour/outlet/line/index.asp
Disallow: /lookjtb/sp/special/gakutabi/line/index.asp
Disallow: /myjtb/service/online_booking_information.asp
Disallow: /myjtb/service/inform_vip.asp
Disallow: /myJTB/crewpoint/how_to_exchange.asp
Disallow: /kokunai_htl/list/A05/19/1906/190605/8881A01/detail.html
Disallow: /kaigai/area/hawaii-island/special/
Disallow: /lookjtb/tour/south_america/uyuni/
Disallow: http://help.jtb.co.jp/366/376/f2335.html
Disallow: http://help.jtb.co.jp/366/376/f2342.html
Disallow: http://help.jtb.co.jp/366/376/f2345.html
Disallow: http://help.jtb.co.jp/366/376/f2358.html
Disallow: http://help.jtb.co.jp/366/376/f2351.html
Disallow: /kokunai_htl/list/A11/43/4305/430503/8311A06/
Disallow: /kaigai/theme/experience/phototrip-switzerland/
Disallow: /kaigai/theme/experience/phototrip-england/
Disallow: /kaigai/theme/experience/phototrip-italy/
Disallow: /kaigai/theme/experience/phototrip-spain/
Disallow: /kaigai/theme/experience/phototrip-centraleurope/
Disallow: /kaigai/theme/experience/phototrip-finland/
Disallow: /webmaster2_03.asp
Disallow: /operate/office.asp
Sitemap: http://www.jtb.co.jp/sitemap.xml
Sitemap: http://www.jtb.co.jp/kokunai_htl2/sitemap1.xml
Sitemap: http://www.jtb.co.jp/kokunai_htl2/sitemap2.xml
Sitemap: http://www.jtb.co.jp/kokunai_htl2/sitemap3.xml
Sitemap: http://www.jtb.co.jp/kaigai/sitemap.xml
Sitemap: http://www.jtb.co.jp/kokunai/sitemap.xml
Sitemap: http://www.jtb.co.jp/sitemap_yado.xml
Sitemap: http://www.jtb.co.jp/kaigai_htl/sitemap/sitemap.xml
Sitemap: http://www.jtb.co.jp/kaigai_air/sitemap/sitemap.xml
