User-Agent: Googlebot
Allow: .js
Allow: .css

User-agent: *

# WordPress
Disallow: /suggest/?*
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/

# Magento
Disallow: /*?dir=*
Disallow: /*?order=*
Disallow: /*?limit=*
Disallow: /*?attachment_id=*
Disallow: /*customer*
Disallow: /*quickview*
Disallow: /*catalogsearch*
Disallow: /*utm_source=*
Disallow: /*utm_medium=*
Disallow: /*utm_term=*
Disallow: /*utm_content=*
Disallow: /*utm_campaign=*
Disallow: /*gclid=*
Disallow: /*gdfrk=*
Disallow: /*origin=*
Disallow: /*kwd=*
Disallow: /*source=*

Sitemap: http://a119125.hostedsitemaps.com/4013704/sitemap.xml
