User-agent: *
Allow: /Files/userfiles/flash/ny2017*
Disallow: /*_openstat
Disallow: /search*
Disallow: /images/banners*
Disallow: /glossary*
Disallow: /buhinfo*
Disallow: /account*
Disallow: /press/subscribe
Disallow: /feedback
Disallow: /ajax*
Disallow: /widget*
Disallow: /private*
Disallow: /users*
Disallow: /Files
Disallow: /partnership/documents
Disallow: /kontur-buhgalteria-activ/projects/27
Disallow: /about/certificates
Disallow: *order*
Disallow: *publications*
Disallow: *search?page=*
Disallow: /bk/insurance
Disallow: /itforum2014
Disallow: /partnership/map/*
Disallow: *10kad
Disallow: /konf
Disallow: /diadoc/modules/*/*
Disallow: /products/accounting/projects/*
Disallow: /city$
Disallow: /eng/skb-kontur-in-numbers
Disallow: /tinkoff

Host: https://kontur.ru
Sitemap: https://kontur.ru/sitemap.xml
