User-agent: *
Disallow:



##AUTO-GENERATED-START##
Disallow: /ar/
Disallow: /br/
Disallow: /cr/
Disallow: /ja/
Disallow: /ka/
Disallow: /nl/
Disallow: /pt/
Disallow: /tr/
Disallow: /zh/

Disallow: /bg/templates/
Disallow: /cz/templates/
Disallow: /de/templates/
Disallow: /dk/templates/
Disallow: /el/templates/
Disallow: /templates/
Disallow: /es/templates/
Disallow: /fi/templates/
Disallow: /fr/templates/
Disallow: /hu/templates/
Disallow: /it/templates/
Disallow: /no/templates/
Disallow: /pl/templates/
Disallow: /ro/templates/
Disallow: /ru/templates/
Disallow: /se/templates/
Disallow: /sk/templates/

Sitemap: http://dev.redkings.com/de/sitemap.xml
Sitemap: http://dev.redkings.com/el/sitemap.xml
Sitemap: http://dev.redkings.com/es/sitemap.xml
Sitemap: http://dev.redkings.com/fi/sitemap.xml
Sitemap: http://dev.redkings.com/fr/sitemap.xml
Sitemap: http://dev.redkings.com/it/sitemap.xml
Sitemap: http://dev.redkings.com/no/sitemap.xml
Sitemap: http://dev.redkings.com/pl/sitemap.xml
Sitemap: http://dev.redkings.com/ru/sitemap.xml
Sitemap: http://dev.redkings.com/se/sitemap.xml
Sitemap: http://dev.redkings.com/sitemap.xml
Sitemap: http://dev.redkings.com/sk/sitemap.xml

##AUTO-GENERATED-END##
