# Version 1.0.1
# www.rts.rs
#User-agent: Googlebot
User-agent: *
Disallow: /page/search
Disallow: /page/stories/ci/search
Disallow: /page/stories/sr/search
Disallow: /page/stories/*?tts=yes
Disallow: /page/*?print=true
Sitemap: http://www.rts.rs/sitemap.xml
Disallow: /admin
Disallow: /blog/admin
Disallow: /boxes
Disallow: /boxes/admin
Disallow: /page/stories/ci/comments
Disallow: /page/stories/sr/comments
Disallow: /page/stories/ci/comment.html
Disallow: /page/stories/sr/comment.html
Disallow: /iPlayer
Disallow: /newPlayer
Disallow: /META-INF
Disallow: /WEB-INF
Disallow: /upload/storyBoxFileData
Disallow: /upload/storyBoxImageData
Disallow: /upload/media
Disallow: /upload/upload
Disallow: /Scripts
Disallow: /forum
Disallow: /subscriber
Disallow: /users
Disallow: /ttsc
Disallow: /flash
Disallow: /thumbnail
