# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /

# global
User-agent: *
Disallow: /home-var2/
Disallow: /home-var3/
Disallow: /home-2/
Disallow: /1673
Disallow: /compliance/french-sunshine-act-benefits-reporting/
Disallow: /compliance/rapport-avantages-sunshine-act/
Disallow: /weee/
Disallow: /ihe/
Disallow: /wp-admin/
Disallow: /wp-includes/
Allow: /wp-includes/js/
Allow: /wp-content/plugins/softgarden-job-list/
Allow: /wp-content/plugins/sitepress-multilingual-cms/
Allow: /wp-content/plugins/jquery-colorbox/
Allow: /wp-content/plugins/photo-gallery/
Allow: /wp-content/plugins/combine-js/
Allow: /wp-content/plugins/photo-gallery/css/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
Allow: /*.css?ver 
Allow: /*.js?ver
Allow: /*.js?nf_ver
Allow: /*.css?nf_ver
Allow: /*.js?version
Allow: /*.css?v
Disallow: /*.php$
Disallow: /*.scss$
Allow: /wp-content/uploads/
Allow: /wp-content/themes/
Allow: /wp-content/themes/brainlab/theme_js/

Sitemap: https://www.brainlab.com/en/sitemap.xml/
Sitemap: https://www.brainlab.com/de/sitemap.xml/
Sitemap: https://www.brainlab.com/es/sitemap.xml/
Sitemap: https://www.brainlab.com/bp/sitemap.xml/
Sitemap: https://www.brainlab.com/fr/sitemap.xml/
Sitemap: https://www.brainlab.com/zh/sitemap.xml/
Sitemap: https://www.brainlab.com/ja/sitemap.xml/
Sitemap: https://www.brainlab.com/ru/sitemap.xml/
