# bot exclusion file
Sitemap: http://science.thomsonreuters.com/sitemap.xml

User-agent: TruderBot
Disallow:

User-agent: autoemailspider
Disallow: /

User-agent: *
Disallow: /billing

User-agent: *
Disallow: /video-jp/ips/recorded-session/
Disallow: /terms-of-business/
Disallow: /scientific/terms-of-business/
Disallow: /scientific/m/pdfs/legal/
Disallow: /products_billing/
Disallow: /m/pdfs/legal/
Disallow: /ip/
Disallow: /citationconnection/
Disallow: /realfacts/
Disallow: /media/pdf/wos_fs_en.pdf 
