Sitemap: https://www.platts.com/sitemap-index

User-agent: *
Disallow: /cgi-bin/
Disallow: /ConferenceDetail/2010/olgl1001/index
Disallow: /RSSFeedDetailedNews/RSSFeed/Oil/8876492
Disallow: online.platts.com
Disallow: online.platts.com/PPS/
Disallow: staging1.platts.com
Disallow: staging1.platts.com.es
Disallow: staging1.platts.cn
Disallow: staging1.platts.kr
Disallow: staging1.platts.ru
Disallow: russiastaging1.platts.com
Disallow: chinastaging1.platts.com
Disallow: koreastaging1.platts.com
Disallow: gmastaging1.platts.com
Disallow: geawebstaging1.platts.com
Disallow: top250staging1.platts.com
Disallow: qa1.platts.com
Disallow: qa1.platts.com.es
Disallow: qa1.platts.cn
Disallow: qa1.platts.kr
Disallow: qa1.platts.ru
Disallow: qa2.platts.com
Disallow: qa2.platts.com.es
Disallow: qa2.platts.cn
Disallow: qa2.platts.kr
Disallow: qa2.platts.ru
Disallow: qa3.platts.com
Disallow: qa3.platts.com.es
Disallow: qa3.platts.cn
Disallow: qa3.platts.kr
Disallow: qa3.platts.ru
Disallow: russiaqa1.platts.com
Disallow: chinaqa1.platts.com
Disallow: koreaqa1.platts.com
Disallow: gmaqa1.platts.com
Disallow: geawebqa1.platts.com
Disallow: top250qa1.platts.com
Disallow: chinaoilanalyticsqa1.platts.com
Disallow: chinaoilanalyticsqa2.platts.com
Disallow: dr.platts.com
Disallow: prod1-new.platts.com
Disallow: prod1-new.platts.com.es
Disallow: prod1-new.platts.cn
Disallow: prod1-new.platts.ru
Disallow: prod1-new.platts.kr
Disallow: chinaoilanalyticsprod1-new.platts.com
Disallow: geawebprod1-new.platts.com 
Disallow: gmaprod1-new.platts.com 
Disallow: top250prod1-new.platts.com
Disallow: lbprod1-new.platts.com 
Disallow: socarprod1-new.platts.com
Disallow: molprod1-new.platts.com 
Disallow: partnerportalprod1-new.platts.com
Disallow: salesprod1-new.platts.com
Disallow: tcprod1-new.platts.com
Disallow: dr1-new.platts.com 
Disallow: dr1-new.platts.com.es
Disallow: dr1-new.platts.cn
Disallow: dr1-new.platts.ru 
Disallow: dr1-new.platts.kr
Disallow: chinaoilanalyticsdr1-new.platts.com
Disallow: geawebdr1-new.platts.com 
Disallow: gmadr1-new.platts.com 
Disallow: top250dr1-new.platts.com
Disallow: lbdr1-new.platts.com 
Disallow: socardr1-new.platts.com
Disallow: moldr1-new.platts.com 
Disallow: partnerportaldr1-new.platts.com
Disallow: salesdr1-new.platts.com
Disallow: tcdr1-new.platts.com
Disallow: qa2-new.platts.com
Disallow: qa2-new.platts.cn
Disallow: qa2-new.platts.ru 
Disallow: qa2-new.platts.kr
Disallow: chinaoilanalyticsqa2-new.platts.com
Disallow: geawebqa2-new.platts.com
Disallow: gmaqa2-new.platts.com
Disallow: top250qa2-new.platts.com
Disallow: lbqa2-new.platts.com
Disallow: socarqa2-new.platts.com
Disallow: molqa2-new.platts.com
Disallow: salesqa2-new.platts.com
Disallow: partnerportalqa2-new.platts.com
Disallow: tcqa2-new.platts.com
Disallow: staging2-new.platts.com
Disallow: staging2-new.platts.cn
Disallow: staging2-new.platts.ru 
Disallow: staging2-new.platts.kr
Disallow: chinaoilanalyticsstaging2-new.platts.com
Disallow: geawebstaging2-new.platts.com
Disallow: gmastaging2-new.platts.com
Disallow: top250staging2-new.platts.com
Disallow: platts-ew-qa.platts.cn
Disallow: platts-ew-qa.platts.com.es
Disallow: platts-ew-qa.platts.kr
Disallow: platts-ew-qa.platts.ru
Disallow: www-prod.platts.kr
Disallow: www-prod.platts.ru
Disallow: platts-ew-stage.platts.cn
Disallow: platts-ew-stage.platts.com.es
Disallow: platts-ew-stage.platts.kr
Disallow: platts-ew-stage.platts.ru
Disallow: www-prod.platts.cn
Disallow: platts-ew-prd.platts.cn
Disallow: www-prod.platts.com
Disallow: www-prod.platts.com.es
Disallow: platts-ew-prd.platts.com
Disallow: platts-ew-prd.platts.com.es
Disallow: platts-ew-prd.platts.kr
Disallow: platts-ew-prd.platts.ru
Disallow: platts-eqx-dr.platts.cn
Disallow: platts-eqx-dr.platts.com.es
Disallow: platts-eqx-dr.platts.kr
Disallow: platts-eqx-dr.platts.ru
Disallow: prod1-new.platts.com
Disallow: prod1-new.platts.cn
Disallow: prod1-new.platts.com.es
Disallow: prod1-new.platts.kr
Disallow: prod1-new.platts.ru
Disallow: odtplattsmethodologyqa1.platts.com
Disallow: plattsmethodologyqa1.platts.com
Disallow: odtplattsmethodologystaging1.platts.com
Disallow: plattsmethodologystaging1.platts.com
Disallow: odtplattsmethodology.platts.com
Disallow: odtplattsmethodologydr.platts.com
Disallow: plattsmethodologydr.platts.com

Disallow: /mt/
Disallow: /SubscriberNotesDetails/
Disallow: /AdvancedSearch/
Disallow: /NewCodeDetails/
Disallow: /CorrectionDetail/
Disallow: /RSSFeedDetailedNews/
Disallow: /presentation_index/
Disallow: /subscriber-notes-details/
Disallow: /new-code-details/
Disallow: /newcodedetails/ 
Disallow: /New-Code-Details/
Disallow: /holiday-detail/
Disallow: /searchresults
Disallow: /geoiplookuptest

# Parameter exclusions
Disallow: /*?elq=*
Disallow: /*&elq=*
Disallow: /*?elqat*
Disallow: /*&elqat*
Disallow: /*?elqaid*
Disallow: /*&elqaid*
Disallow: /*?elqTrackId*
Disallow: /*&elqTrackId*
Disallow: /*?elqtrackid*
Disallow: /*&elqtrackid*

Disallow: /volatility-analysis
Disallow: /volatility-analysis/
Disallow: /correctiondetail/
Disallow: /products/steel-market-training-video
Disallow: /products/aluminum-market-training-video
Disallow: /metals-training-videos
Disallow: /gas-daily-preliminary-price-report
Disallow: /gas-daily-preliminary-price-report/
