# robots.txt for https://aquent.com/
User-agent: *
Sitemap: https://aquent.com/sitemap.xml
Disallow: /application/
Disallow: /common/
Disallow: /contentAsset/raw-data/
Disallow: /extra/agent-photos/
Disallow: /extra/timecards/
Disallow: /lp/files/
Disallow: /lp/velocity/
Disallow: /myprofile/
Disallow: /resources/velocity/
Disallow: /test/
Disallow: /velocity/
Disallow: /votes

# original dotCMS rules
Disallow: /servlets/
Disallow: /dwr
Disallow: /Captcha.jpg
Disallow: /servlets/htmlpdf
Disallow: /servlets/pdf
Disallow: /audioCaptcha.wav

      
      
  
        

      
      
  
          
   
