User-agent: *
Disallow: /bitrix/

Disallow: /dizayn-bukleta
Disallow: /dizayn-listovok
Disallow: /kalkulyator-dlya-sayta
Disallow: /podderzhka-saytov
Disallow: /razrabotka-logotipa
Disallow: /razrabotka-moduley-skriptov-dlya-sayta
Disallow: /sayt-pod-klyuch
Disallow: /sozdaniye-flash-gif-bannerov-dlya-sayta
Disallow: /stoimost-razrabotki-sozdaniya-sayta
Disallow: /vidzhety-informery-dlya-sayta
Disallow: /web-studio
Disallow: /dizayn-vizitok
Disallow: /mob
Disallow: /works
Disallow: /vakansiya-veb-programmista
Disallow: /works
Disallow: /photo
Disallow: /diplomas-and-awards
Disallow: /kak-sozdat-otkryt-internet-magazin
Disallow: /podderzhka-saytov/photography-for-website
Disallow: /rabota-v-veb-studii
Disallow: /sozdaniye-mobilnoy-versii-sayta
Disallow: /vakansiya-menedzhera-po-prodazham
Disallow: /vakansiya-seo-spetsialista
Disallow: /vakansiya-veb-dizaynera
Disallow: /vakansiya-veb-spetsialista
Disallow: /voprosy
Disallow: /prodvizheniye-v-internete
Disallow: /adaptivnyy-dizayn-verstka-sayta
Disallow: /article
Disallow: /brif-na-razrabotku-reklamnykh-materialov
Disallow: /brif-na-razrabotku-sayta
Disallow: /cms
Disallow: /color
Disallow: /design-brochure
Disallow: /dizayn-bukleta
Disallow: /dizayn-kataloga
Disallow: /dizayn-listovok
Disallow: /dizayn-poligrafii
Disallow: /dizayn-vizitok
Disallow: /kalkulyator-dlya-sayta
Disallow: /konstruktor-landing-page
Disallow: /kontekstnaya-reklama
Disallow: /map
Disallow: /mediynaya-bannernaya-reklama
Disallow: /modernizatsiya-uluchsheniye-peredelka-saytov
Disallow: /napisaniye-tekstov-dlya-sayta
Disallow: /napolneniye-sayta-kontentom
Disallow: /nastroyka-google-adwords
Disallow: /nastroyka-yandeks-direkt
Disallow: /photo
Disallow: /podderzhka-saytov
Disallow: /prodvizheniye-raskrutka-internet-magazina
Disallow: /prodvizheniye-saytov
Disallow: /raskrutka-sayta
Disallow: /razrabotka-brendbuka
Disallow: /razrabotka-firmennogo-stilya
Disallow: /razrabotka-logotipa
Disallow: /razrabotka-moduley-skriptov-dlya-sayta
Disallow: /razrabotka-torgovoy-marki
Disallow: /reklama-v-internete
Disallow: /reklama-v-sotsialnykh-setyakh
Disallow: /sayt-pod-klyuch
Disallow: /sayt-pod-klyuch/besplatnyy-sayt-na-bitrix
Disallow: /seo-optimizatsiya-sayta
Disallow: /skript-obratnogo-zvonka-dlya-sayta
Disallow: /soprovozhdeniye-obnovleniyu-administrirovaniyu-sayta
Disallow: /sozdaniye-flash-gif-bannerov-dlya-sayta
Disallow: /sozdaniye-internet-magazina
Disallow: /sozdaniye-lending
Disallow: /sozdaniye-lending-peydzh
Disallow: /sozdaniye-odnostranichnyy-sayt
Disallow: /sozdaniye-sayta-kataloga
Disallow: /sozdaniye-sayta-vizitki
Disallow: /stoimost-razrabotki-sozdaniya-sayta
Disallow: /tekhnicheskaya-podderzhka-sayta
Disallow: /vidzhety-informery-dlya-sayta
Disallow: /web-studio
Disallow: /zakazat-sayt
Disallow: /contacts
Disallow: /sozdaniye-landing-page
Disallow: /kalkulyator-dlya-sayta
Disallow: /sozdaniye-flash-gif-bannerov-dlya-sayta

Host: x10.ru
Sitemap: http://x10.ru/sitemap.xml
