User-agent: *
Disallow: /sts-test/
Disallow: /app/
Disallow: /demo/
Disallow: /test/
Disallow: /ls/
Disallow: /pms/mfws_test/
Disallow: /preview/
Disallow: /support/
Disallow: /sts/services/backend/
Disallow: /sts/services/build/
Disallow: /sts/services/data/
Disallow: /sts/services/exchange/
Disallow: /sts/services/frontend/
Disallow: /sts/services/includes/
Disallow: /sts/services/lists/
Disallow: /sts/services/statistics/
Disallow: /sts/services/template/
Disallow: /sts/services/10021/
Disallow: /sts/services/10040/
Disallow: /sts/services/10050/
Disallow: /sts/services/10051/
Disallow: /sts/services/10080/
Disallow: /sts/services/evil.php
Allow: /sts/services/nice.php
