User-Agent: *
Disallow: /solar
Disallow: /mechatronics
Disallow: /ecomaXL/admin
Disallow: /manmade-fibers/de/media/magazin
Disallow: /manmade-fibers/en/media/magazine
Disallow: /manmade-fibers/cn/media/magazine
Disallow: /metco/project/msds.php?*
Disallow: /stories/feed
Disallow: /stories/de/feed
Disallow: /glm2016/

Sitemap: http://app.wistia.com/sitemaps/41617.xml

Sitemap: https://www.oerlikon.com/sitemap.xml
Sitemap: https://www.oerlikon.com/de/sitemap.xml
Sitemap: https://www.oerlikon.com/cn/sitemap.xml
Sitemap: https://www.oerlikon.com/manmade-fibers/sitemap.xml
Sitemap: https://www.oerlikon.com/manmade-fibers/de/sitemap.xml
Sitemap: https://www.oerlikon.com/manmade-fibers/cn/sitemap.xml
Sitemap: https://www.oerlikon.com/balzers/com/en/sitemap.xml
Sitemap: https://www.oerlikon.com/graziano/sitemap.xml
Sitemap: https://www.oerlikon.com/fairfield/sitemap.xml
