User-agent: *
Allow: /

#Sitemaps
#Sitemap: https://www.buderus.com/sitemaps/be/nl/sitemap_index.xml
#Sitemap: https://www.buderus.com/sitemaps/be/fr/sitemap_index.xml
#Sitemap: https://www.buderus.com/sitemaps/by/ru/sitemap_index.xml
Sitemap: https://www.buderus.com/sitemaps/ch/de/sitemap_index.xml
Sitemap: https://www.buderus.com/sitemaps/ch/fr/sitemap_index.xml
Sitemap: https://www.buderus.com/sitemaps/ch/it/sitemap_index.xml
Sitemap: https://www.buderus.com/sitemaps/cz/cs/sitemap_index.xml
#Sitemap: https://www.buderus.com/sitemaps/gr/el/sitemap_index.xml
#Sitemap: https://www.buderus.com/sitemaps/ie/en/sitemap_index.xml
Sitemap: https://www.buderus.com/sitemaps/it/it/sitemap_index.xml
#Sitemap: https://www.buderus.com/sitemaps/pl/pl/sitemap_index.xml
#Sitemap: https://www.buderus.com/sitemaps/ro/ro/sitemap_index.xml
#Sitemap: https://www.buderus.com/sitemaps/ru/ru/sitemap_index.xml
Sitemap: https://www.buderus.com/sitemaps/sk/sk/sitemap_index.xml
#Sitemap: https://www.buderus.com/sitemaps/tr/tr/sitemap_index.xml
#Sitemap: https://www.buderus.com/sitemaps/ua/uk/sitemap_index.xml


