User-Agent: *
Disallow:

User-agent: bingbot
Crawl-delay: 30

User-agent: DotBot
Crawl-delay: 30

User-agent: Slurp
Crawl-delay: 2

User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: baiduspider
Disallow: /

User-agent: baiduImagespider
Disallow: /

User-agent: SemrushBot
Disallow: /

Sitemap: http://www.kokuchpro.com/sitemap-static.xml
Sitemap: http://www.kokuchpro.com/sitemap-event.xml
Sitemap: http://www.kokuchpro.com/sitemap-group.xml
Sitemap: http://www.kokuchpro.com/sitemap-search.xml
