Sitemap: http://www.mufon.com/sitemap.xml

User-agent: NerdyBot
Disallow: /

User-agent: *
Disallow: /ajax/
Disallow: /apps/
Disallow: /https://mufon.z2systems.com/np/clients/mufon/giftstore.jsp
Disallow: /https://mufoncms.com/cgi-bin/report_handler.pl?req=latest_reports
Disallow: /http://www.weebly.com/uploads/2/5/2/2/25220163/custom_themes/613637315760841921/files/TheBobPrattFiles.pdf
Disallow: /https://mufon.z2systems.com/neonPage.jsp?pageId=19&
Disallow: /news.html
Disallow: /https://www.mufoncms.com/cgi-bin/login.pl
Disallow: /https://mufon.z2systems.com/np/clients/mufon/giftstore.jsp
Disallow: /https://www.mufonsymposium.com/
