# /robots.txt file for http://www.roadrunnersports.com

User-agent: *
Disallow: /rrs/user/my-account.jsp
Disallow: /rrs/user/login.jsp
Disallow: /rrs/product-detail/write-review.jsp
Disallow: /rrs/content/content1.jsp?contentId=21100113
Disallow: /rrs/content/content1.jsp?contentId=21100115
Disallow: /rrs/content/content1.jsp?contentId=21100117


Allow: /

# ref to sitemap.xml
Sitemap: http://www.roadrunnersports.com/sitemap.xml
Sitemap: http://www.roadrunnersports.com/sitemap_gbi.xml
Sitemap: http://www.roadrunnersports.com/sitemap_products.xml
