User-agent: *
Disallow: /admin*

Disallow: /forum*

Disallow: /mcapi*
Disallow: /.settings*
Disallow: /ajaxsearch*
Disallow: /app*
Disallow: /cgi-bin*
Disallow: /Class*
Disallow: /ftp*
Disallow: /FusionCharts*
Disallow: /images*
Disallow: /includes*
Disallow: /js*
Disallow: /jsgallery*
Disallow: /keywords*
Disallow: /licence*
Disallow: /license*
Disallow: /liveperson*
Disallow: /menucss*
Disallow: /nl*
Disallow: /opengraph*
Disallow: /Pager*
Disallow: /patches*
Disallow: /paypalencrypt*
Disallow: /petscommerce*
Disallow: /portfolio*
Disallow: /productlogo*
Disallow: /scripts*
Disallow: /securimage*
Disallow: /showcase*
Disallow: /sql_modifications*
Disallow: /styles*
Disallow: /Sydney_Products*
Disallow: /testup*
Disallow: /tmp*
Disallow: /uploads*
Disallow: /UserFiles*
Disallow: /videos*
Disallow: /customers*
Disallow: /iscriptssupport*
Disallow: /rps*

Disallow: /socialware/download_file.php
Disallow: /multicart/download_file.php
Disallow: /eswap/download_file.php
Disallow: /reservelogic/download_file.php
Disallow: /printlogic/download_file.php
Disallow: /autohoster/download_file.php
Disallow: /easycreate/download_file.php
Disallow: /gostores/download_file.php
Disallow: /dailydeals/download_file.php
Disallow: /vistacart/download_file.php
Disallow: /cybermatch/download_file.php
Disallow: /supportdesk/download_file.php
Disallow: /netmenus/download_file.php
Disallow: /visualcaster/download_file.php
Disallow: /multicart-enterprise/download_file.php
Disallow: /easycontents/download_file.php
Disallow: /gallery/download_file.php
Disallow: /survey/download_file.php
Disallow: /backuper/download_file.php
Disallow: /directory/download_file.php
Disallow: /easybiller/download_file.php
Disallow: /calgo/download_file.php
Disallow: /sonicbb/download_file.php
Disallow: /auctionlogic/download_file.php

Disallow: /schema.php

sitemap: http://www.iscripts.com/sitemap1.xml

