User-agent: *
Disallow: /_private/
Disallow: /aaronpics/
Disallow: /aspnet_client/
Disallow: /cgi-bin/
Disallow: /fpdb/
Disallow: /premium/
Disallow: /mobile_1/
Disallow: /resources1/
Disallow: /resources2/
Disallow: /resources3/
Disallow: /resources4/
Disallow: /resources5/
Disallow: /VarA/
Disallow: /*?
Disallow: /a.asp
Disallow: /dev/
Disallow: /ppc/
Disallow: /v1/
Disallow: /v2/
Disallow: /v2-mobile/
Disallow: /v3/
Disallow: /v3-mobile/
Disallow: /v4/
Disallow: /v4-mobile/
Disallow: /v5/
Disallow: /v5-mobile/
Disallow: /FT/
Disallow: /ppc/aa/
Disallow: /ppc/hair-loss-vitamins/
Disallow: /ppc/thinning-hair/
Disallow: /ppc/control/
Disallow: /ppc/control-dht/
Disallow: /ppc/control-frontal/
Disallow: /ppc/control-receding/
Disallow: /ppc/dht-blocker/
Disallow: /ppc/frontal-hair-loss/
Disallow: /ppc/receding-hairline/
Disallow: /ppc/shortform/
Disallow: /ppc/short/
Disallow: /ppc/v1/
Disallow: /ppc/v2/
Disallow: /ppc/v3/
Disallow: /ppc/v4/
Disallow: /ppc/v5/
Disallow: /procerinshampoo/
Disallow: /dev/ppc-mobile/aa/
Disallow: /dev/ppc-mobile/hair-loss-vitamins/
Disallow: /dev/ppc-mobile/thinning-hair/
Disallow: /ppc/control/mobile/
Disallow: /dev/ppc-mobile/control-dht/
Disallow: /dev/ppc-mobile/control-frontal/
Disallow: /dev/ppc-mobile/control-receding/
Disallow: /dev/ppc-mobile/dht-blocker/
Disallow: /dev/ppc-mobile/frontal-hair-loss/
Disallow: /dev/ppc-mobile/receding-hairline/
Disallow: /ppc/shortform/mobile/
Disallow: /PLA/pla-1MONTH/ 
Disallow: /PLA/pla-3MONTH/ 
Disallow: /PLA/pla-6MONTH/ 
Disallow: /PLA/pla-1COMBO/ 
Disallow: /PLA/pla-3COMBO/ 
Disallow: /PLA/pla-6COMBO/ 
Disallow: /PLA/pla-1MONXT/ 
Disallow: /PLA/pla-3MONXT/ 
Disallow: /PLA/pla-6MONXT/ 
Disallow: /PLA/pla-1SHMPCO/ 
Disallow: /PLA/pla-3SHMPCO/ 
Disallow: /PLA/pla-6SHMPCO/ 
Disallow: /PLA/pla-1SHMPO/ 
Disallow: /PLA/pla-3SHMPO/ 
Disallow: /PLA/pla-6SHMPO/
Disallow: /TML/
Disallow: /welcome-back/

Sitemap: http://www.procerin.com/sitemap.xml
