#robots.txt for http://www.cicic.ca/
#Prevents all robots from visiting selected directories

User-agent: *
Disallow: /admin/
Disallow: /admin-professions/
Disallow: /articles/
Disallow: /aspnet_client/
Disallow: /beta/
Disallow: /bin/
Disallow: /css/
Disallow: /data/
Disallow: /formulaires/
Disallow: /icon/
Disallow: /images/
Disallow: /js/
Disallow: /mobility/
Disallow: /modules/
Disallow: /templates/
Disallow: /thematiques/
Disallow: /toxik/
Disallow: /versions/
Disallow: /webctrl_client/
Disallow: /webstats/
Disallow: /web_references/
Disallow: /xsl/
Disallow: /xsl_backup/
Disallow: /docs/publications/



