User-Agent: *
Disallow: */account
Disallow: /cart
Disallow: */Address-List
Disallow: */checkout-start
Disallow: */Order-History
Disallow: */Wishlist-Show
Disallow: */Product-Variation
Disallow: */Page-Include
Disallow: */Cart-AddProduct
Disallow: */Stores-GetCities
Disallow: */Product-Show
Disallow: */COBilling-ResetPaymentForms
Disallow: */Cart-MiniAddProduct
Disallow: */Product-GetSetItem
Disallow: */Resources-Load
Disallow: */SendToFriend-Start
Disallow: */Product-Show
Disallow: */demandware.store
Disallow: /*pmin*
Disallow: /*pmax*
Disallow: /*prefn1*
Disallow: /*prefn2*
Disallow: /*prefn3*
Disallow: /*prefn4*
Disallow: /*prefv1*
Disallow: /*prefv2*
Disallow: /*prefv3*
Disallow: /*prefv4*
Disallow: /*srule*
Sitemap: http://www.neutrogena.com/sitemap_index.xml
Sitemap: https://www.globalsiteseo.com/jnj_neutrogena.GSM/jnj_neutrogena.gsm.index.en_super.xml
