User-agent: *
Sitemap: https://www.wcb.ab.ca/sitemap.xml
Disallow: /redirect.asp?*
Disallow: /*redirect.asp?*
Disallow: /page-not-found.asp
Disallow: /print.html
Disallow: /pdfs/
Disallow: /forms/serverscripts/
Disallow: /forms/a300_pswd.asp
Disallow: /forms/annual_return_amendment.asp
Disallow: /forms/gen_claim_inq.asp
Disallow: /forms/gen_email_inq.asp
Disallow: /forms/lma.asp
Disallow: /forms/lma_salary.asp
Disallow: /forms/millard_pe_reg.asp
Disallow: /forms/policy-feedback.asp
Disallow: /resources/for-employers/seminars-and-workshops/violence.asp
Disallow: /resources/for-employers/seminars-and-workshops/rural_seminar.asp
Disallow: /treatment-and-recovery/get-treatment/approved-providers.xml
Disallow: /treatment-and-recovery/get-treatment/find-a-clinic-results.asp
Disallow: /treatment-and-recovery/get-treatment/occupational-injury-service-clinics-and-doctors/ois.xml
Disallow: /utility-navigation/dark-site/
Disallow: /utility-navigation/find-an-ois-clinic-results.asp
Disallow: /utility-navigation/find-a-psychologist-results.asp
Disallow: /utility-navigation/psych.xml
Disallow: /assets/pdfs/A300_prorate.pdf
Disallow: /assets/pdfs/amt_perscov.pdf
Disallow: /assets/pdfs/appeals.asp
Disallow: /assets/pdfs/default.asp
Disallow: /assets/pdfs/efact22.pdf
Disallow: /assets/pdfs/in_earn.pdf
Disallow: /assets/pdfs/personal_cov_broch.pdf
Disallow: /assets/pdfs/employers/08rate_manual.pdf
Disallow: /assets/pdfs/employers/09_premium_rate_manual.pdf
Disallow: /assets/pdfs/employers/10_premium_rate_manual.pdf
Disallow: /assets/pdfs/employers/2009_comparison_industry_title.pdf
Disallow: /assets/pdfs/employers/2009_comparison_sector_rate_group_industry.pdf
Disallow: /assets/pdfs/employers/2009_rates_highlights.pdf
Disallow: /assets/pdfs/employers/2009_rate_fact_sheet.pdf
Disallow: /assets/pdfs/employers/2010_comparison_industry_title.pdf
Disallow: /assets/pdfs/employers/2010_comparison_sector_rate_group_industry.pdf
Disallow: /assets/pdfs/employers/2010_fact_sheet.pdf
Disallow: /assets/pdfs/employers/2010_rate_highlights.pdf
Disallow: /assets/pdfs/employers/2011_comparison_sector_rate_group_industry.pdf
Disallow: /assets/pdfs/employers/2011_fact_sheet.pdf
Disallow: /assets/pdfs/employers/2012_comparison_sector_rate_group_industry.pdf
Disallow: /assets/pdfs/employers/2012_fact_sheet.pdf
Disallow: /assets/pdfs/employers/2012_fact_sheet2.pdf
Disallow: /assets/pdfs/employers/2013_comparison_sector_rate_group_industry.pdf
Disallow: /assets/pdfs/employers/2013_fact_sheet.pdf
Disallow: /assets/pdfs/employers/2013_fact_sheet2.pdf
Disallow: /assets/pdfs/employers/2014_rates_comparison_by_sector_and_industry.pdf
Disallow: /assets/pdfs/employers/2014_rate_assumptions.pdf
Disallow: /assets/pdfs/employers/2014_rate_trends.pdf
Disallow: /assets/pdfs/employers/2015_fact_sheet.pdf
Disallow: /assets/pdfs/employers/Action_Planning_Activity_Package.docx
Disallow: /assets/pdfs/employers/Action_Planning_Handouts.docx
Disallow: /assets/pdfs/employers/Action_Planning_Slides.pdf
Disallow: /assets/pdfs/employers/Appeals_Seminar_Handout.doc
Disallow: /assets/pdfs/employers/Appeals_Seminar_Handout.pdf
Disallow: /assets/pdfs/employers/Appeals_Seminar_Manual.pdf
Disallow: /assets/pdfs/employers/Appeals_Seminar_Slides.pdf
Disallow: /assets/pdfs/employers/C394.pdf
Disallow: /assets/pdfs/employers/C697.pdf
Disallow: /assets/pdfs/employers/Certifying_partners.pdf
Disallow: /assets/pdfs/employers/EFS_AEI_Employer_data_publication.pdf
Disallow: /assets/pdfs/employers/EFS_Clearance_certificate_types.pdf
Disallow: /assets/pdfs/employers/EFS_Closing_reopening_an_employer_account.pdf
Disallow: /assets/pdfs/employers/EFS_Do_I_need_a_WCB_account.pdf
Disallow: /assets/pdfs/employers/EFS_eBusiness_roles_and_reports.pdf
Disallow: /assets/pdfs/employers/EFS_Finance_letter_requests.pdf
Disallow: /assets/pdfs/employers/EFS_H1N1.pdf
Disallow: /assets/pdfs/employers/EFS_HS_Employer_Data.pdf
Disallow: /assets/pdfs/employers/EFS_ICP_current_polling.pdf
