# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Allow: /components/com_redshop/assets/images/product/
Disallow: /components/com_banners/
Disallow: /components/com_contact/
Disallow: /components/com_content/ 
Disallow: /components/com_epay/
Disallow: /components/com_finder/
Disallow: /components/com_jotcache/
Disallow: /components/com_jumi/
Disallow: /components/com_mailto/
Disallow: /components/com_newsfeeds/
Disallow: /components/com_redproductfinder/
Disallow: /components/com_redshop_magiczoom/
Disallow: /components/com_search/
Disallow: /components/com_users/
Disallow: /components/com_weblinks/
Disallow: /components/com_wrapper/
Disallow: /components/com_xmap/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Allow: /plugins/
Disallow: /tmp/
Disallow: /*?pageNumber=* 
Disallow: /media/system/js/statd46.php
Disallow: /maerker/manufacturers/products?mid=
Disallow: /registration?wishlist=
Disallow: /cart
Disallow: /password
Disallow: /login
Disallow: /index.php?option=com_content&Itemid=406&catid=17&id=10&lang=da&view=article
Disallow: /articles/lego/katalog/
Disallow: /bartarticle

