User-agent: *
Allow: *.css$
Allow: *.js$
Allow: *.asp$
Disallow: /admin/
Disallow: /AlgorithmiqueV2/
Disallow: /ActuelVet2/
Disallow: /ChevallierSnd2/
Disallow: /doublecle/
Disallow: /doublecle2/
Disallow: /HPro2/
Disallow: /megacycles/
Disallow: /CCCD/
Disallow: /CCVCFR/
Disallow: /mairieVillersCotterets/
Disallow: /seriouslyGay/
Disallow: /megacycles/
Disallow: /mchabitatV2/
Disallow: /MLVervins/
Disallow: /sos/
Disallow: /ccvcfr/
Disallow: /LaCloche/
Disallow: /Lepeiste2/
Disallow: /PIC2/
Disallow: /ProprieteClovis/
Disallow: /veltis2/
Disallow: /demfret/
Disallow: /vbl2/
Disallow: /vvsissonne/
Disallow: /demo/
Disallow: /excelighting/
Disallow: /vofm/
Disallow: /*.swf$
Disallow: /bas.asp
Disallow: /haut.asp
Disallow: /blank_gauche.asp
Disallow: /contact.asp
Disallow: /blank_droite.asp
