User-agent: *

# Only allow Articles URLs generated bei Shopware
Disallow: /*/shop/detail/index/sArticle*

# Only allow URLs generated with RealURL
Disallow: /*?id=*
Disallow: /*?produktberater=*
Disallow: /*&id=*

# L=0 is the default language
Disallow: /*?L=0*
Disallow: /*&L=0*

# typeNum = 98 is usually the print version.
Disallow: /*?type=98*
Disallow: /*&type=98*

Disallow: /safety-academy-lab/request.php

Disallow: /*/shop/support/mediaroom/
Disallow: /*/shop/support/mediaroom/*

Disallow: /typo3
Disallow: /typo3_src
Disallow: /typo3conf
Disallow: /typo3temp

Disallow: /b2b

Disallow: /de/support/dealerarea/
Disallow: /de/support/dealerarea/haendlerbereich-de/
Disallow: /de/support/dealerarea/haendlerbereich-at/

Disallow: /uk/support/dealerarea/
Disallow: /uk/support/dealerarea/dealerarea-de/
Disallow: /uk/support/dealerarea/dealerarea-at/

Disallow: /fr/support/dealerarea/
Disallow: /fr/support/dealerarea/dealerarea-de/
Disallow: /fr/support/dealerarea/dealerarea-at/

Disallow: /it/support/dealerarea/
Disallow: /it/support/dealerarea/dealerarea-de/
Disallow: /it/support/dealerarea/dealerarea-at/

Disallow: /us/support/dealerarea/
Disallow: /us/support/dealerarea/dealerarea-de/
Disallow: /us/support/dealerarea/dealerarea-at/

#Sitemap: http://www.ortovox.com/uk/sitemap
#Sitemap: http://www.ortovox.com/uk/shop/sitemap.xml

#Sitemap: http://www.ortovox.com/de/sitemap
#Sitemap: http://www.ortovox.com/de/shop/sitemap.xml

#Sitemap: http://www.ortovox.com/fr/sitemap
#Sitemap: http://www.ortovox.com/fr/shop/sitemap.xml

#Sitemap: http://www.ortovox.com/it/sitemap
#Sitemap: http://www.ortovox.com/it/shop/sitemap.xml

#Sitemap: http://www.ortovox.com/us/sitemap
#Sitemap: http://www.ortovox.com/us/shop/sitemap.xml

Sitemap: https://www.ortovox.com/sitemap.xml
