User-agent: *
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /temp/
Disallow: /upload/
Disallow: *Layouts
Disallow: *loginpage
Disallow: *createprofilepage
Disallow: *resetpasswordpage
Disallow: *writereview
Disallow: *terms-and-condition
Disallow: *review-guidelines
Disallow: *shopping-cart
Noindex: *Layouts
Noindex: *loginpage
Noindex: *createprofilepage
Noindex: *resetpasswordpage
Noindex: *writereview
Noindex: *terms-and-condition
Noindex: *review-guidelines
Noindex: *shopping-cart
Sitemap: https://crest.com/en-us/sitemap.xml
