User-agent: *
Disallow: /formmail.zip
Disallow: /admin
# We only want the spiders in the forum archive. 19/5/10
# NO! It stops sensible Google ads! 2/7/10
#Disallow: /vbforums/admincp
#Disallow: /vbforums/ajax.php
#Disallow: /vbforums/announcement.php
#Disallow: /vbforums/attachment.php
#Disallow: /vbforums/calendar.php
#Disallow: /vbforums/clear.gif
#Disallow: /vbforums/clientscript
#Disallow: /vbforums/cpstyles
#Disallow: /vbforums/cron.php
#Disallow: /vbforums/customavatars
#Disallow: /vbforums/customprofilepics
#Disallow: /vbforums/editpost.php
#Disallow: /vbforums/external.php
#Disallow: /vbforums/faq.php
#Disallow: /vbforums/favicon.ico
#Disallow: /vbforums/forumdisplay.php
#Disallow: /vbforums/global.php
#Disallow: /vbforums/image.php
#Disallow: /vbforums/images
#Disallow: /vbforums/includes
#Disallow: /vbforums/index.php
#Disallow: /vbforums/infraction.php
#Disallow: /vbforums/inlinemod.php
#Disallow: /vbforums/install
#Disallow: /vbforums/joinrequests.php
#Disallow: /vbforums/login.php
#Disallow: /vbforums/memberlist.php
#Disallow: /vbforums/member.php
#Disallow: /vbforums/misc.php
#Disallow: /vbforums/modcp
#Disallow: /vbforums/moderation.php
#Disallow: /vbforums/moderator.php
#Disallow: /vbforums/newattachment.php
#Disallow: /vbforums/newreply.php
#Disallow: /vbforums/newthread.php
#Disallow: /vbforums/online.php
#Disallow: /vbforums/payment_gateway.php
#Disallow: /vbforums/payments.php
#Disallow: /vbforums/poll.php
#Disallow: /vbforums/postings.php
#Disallow: /vbforums/printthread.php
#Disallow: /vbforums/private.php
#Disallow: /vbforums/profile.php
#Disallow: /vbforums/register.php
#Disallow: /vbforums/report.php
#Disallow: /vbforums/reputation.php
#Disallow: /vbforums/search.php
#Disallow: /vbforums/sendmessage.php
#Disallow: /vbforums/showgroups.php
#Disallow: /vbforums/showpost.php
#Disallow: /vbforums/showthread.php
#Disallow: /vbforums/signaturepics
#Disallow: /vbforums/subscription.php
#Disallow: /vbforums/tectite.php
#Disallow: /vbforums/threadrate.php
#Disallow: /vbforums/usercp.php
#Disallow: /vbforums/usernote.php
