User-agent: *
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_WebReferences/
Disallow: /bin/
Disallow: /ClientBin/
Disallow: /CMSAdminControls/
Disallow: /CMSAPIExamples/
Disallow: /CMSDesk/
Disallow: /CMSFormControls/
Disallow: /CMSHelp/
Disallow: /CMSImportFiles/
Disallow: /CMSInlineControls/
Disallow: /CMSInstall/
Disallow: /CMSMasterPages/
Disallow: /CMSMessages/
Disallow: /CMSModules/
Disallow: /CMSResources/
Disallow: /CMSScripts/
Disallow: /CMSSiteManager/
Disallow: /CMSSiteUtils/
Disallow: /CMSWebParts/
Disallow: /CommunitySite/
Disallow: /CorporateSite/
Disallow: /EcommerceSite/
Disallow: /Handlers/
Disallow: /IntranetPortal/
Disallow: /Views/
