User-agent: *
Disallow: /-dokumente/
Disallow: /-klassen/
Disallow: /-includes/
Disallow: /-js/
Disallow: /-css/
Disallow: /.journale/
Disallow: /.lanagrossa/
Disallow: /.sdm1/
Disallow: /_img/
Disallow: /_inc/
Disallow: /admin/
Disallow: /backroom/
Disallow: /images/
Disallow: /plesk-stat/
Disallow: /test/
Disallow: /tmpbilder/
Disallow: /BezugsquellenPDF/
Disallow: /service/.einsteiger-videos/
Disallow: /service/.bezugsquellen/
Disallow: /service/.mdm/
Disallow: /service/.modelle/
Disallow: /service/.newsletter/
Disallow: /service/korrekturen_e/
Disallow: /chive/
Disallow: /piwik/
