User-agent: *
Disallow: /_vti_cnf/
Disallow: /aspnet_client/
Disallow: /Bin/
Disallow: /Common/
Disallow: /DirectoryGenerator/
Disallow: /Flood/
Disallow: /IFTour/
Disallow: /Images/
Disallow: /mapgrab/
Disallow: /Order/
Disallow: /Web References/
Disallow: alamode.asp
Disallow: ChangePass.asp
Disallow: ChangePassConfirm.asp
Disallow: ChangePasswordEmail.html
Disallow: EULA2.ASP
Disallow: eula_process.asp
Disallow: forgot_password.asp
Disallow: forgot_password_process.asp
Disallow: interflood.asp
Disallow: login_process.asp
Disallow: logout.asp
Disallow: noaccess.asp
Disallow: nomaps.asp
Disallow: sample1full.htm
Disallow: stories1.asp
Disallow: test.asp
