User-agent: *
Disallow: *client/cm/tk*
Disallow: *client/cm/semantic*
Disallow: *client/cm/temas*
Disallow: *client/cm/urlContent*
Disallow: /tk*
Disallow: */buscar
Disallow: */buscar?*
Disallow: */*.buscar
Disallow: */*.buscar/*
Disallow: */*.imprimir-marco
Disallow: */*.imprimir-marco/*
Disallow: */*.imprimir
Disallow: */*.imprimir/*
Disallow: */search
Disallow: */search?*
Disallow: */*.search
Disallow: */*.search/*
Disallow: */*.print-frame
Disallow: */*.print-frame/*
Disallow: */*.print
Disallow: */*.print/*
Disallow: */recherche
Disallow: */recherche?*
Disallow: */*.recherche
Disallow: */*.recherche/*
Disallow: */*.imprimer-cadre
Disallow: */*.imprimer-cadre/*
Disallow: */*.imprimer
Disallow: */*.imprimer/*
Sitemap: https://www.quironsalud.es/sitemap-www_quironsalud_es-index.xml.gz
