User-agent: *

#Admin
Disallow: /admin/

#Directories
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/
Disallow: /cgi-bin/

#Files
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt

#Paths
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /punti_vendita/
Disallow: /it_it/partnership/speciale-corriere
Disallow: /it_it/offerta-esclusiva-di-benvenuto
Disallow: /it_it/masterpass
Disallow: */tag/

#Parameters
Disallow: /*?dir=
Disallow: /*?order=
Disallow: /*?limit=
Disallow: /*?price=
Disallow: /*?mode*
Disallow: /*?SID=
Disallow: *?p=

#Settings
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php

#Block URL generated by href on buttons
Disallow: */sendfriend/
Disallow: /*header-cart$

Sitemap:https://www.eataly.net/it_it/sitemap.xml
Sitemap:https://www.eataly.net/it_en/sitemap.xml
Sitemap:https://www.eataly.net/de_de/sitemap.xml
Sitemap:https://www.eataly.net/de_en/sitemap.xml
