User-agent: *
Allow: /

Disallow: /fi/lehdet/*
Disallow: /documents/
Disallow: /sendtunnukset.asp
Disallow: /ostoskori.asp
Disallow: /hssivu.asp
Disallow: /shopProd.asp
Disallow: /rekisteri_seloste.asp
Disallow: /rekisterointi_saannot.asp
Disallow: /login_user.asp
Disallow: /navigationcategories.asp
Disallow: /navigationmanufacturers.asp
Disallow: /navigationreverse.asp
Disallow: /getTimeCaps.asp
Disallow: /ikh_lomake.asp
Disallow: /productPDF.asp
Disallow: /getProductListPDF.asp
Disallow: /sendformmail.asp
Disallow: /*&s=45045
Disallow: /*&nav=

Sitemap: http://www.ikh.fi/sitemap-index-sua-1.xml
