# /robots.txt file for https://www.gtopala.com
# mail admin@gtopala.com for constructive criticism
# Gabriel Topala

User-agent: *
Disallow: /test/
Disallow: /health/
Disallow: /includes/
Disallow: /scripts/1/
Disallow: /scripts/2/
Disallow: /scripts/crash_reports/
Disallow: /scripts/static/
Disallow: /scripts/update.php
Disallow: /scripts/crashfix.php
Disallow: /banners/
Disallow: /siw/genuine-siw.php
Disallow: /labels.rdf

Disallow: /forum/showteam.php
Disallow: /forum/stats.php
Disallow: /forum/member.php
Disallow: /forum/memberlist.php
Disallow: /forum/Calendar-Default-Calendar
Disallow: /forum/Thread-SIW-2012-Pro
Disallow: /forum/User-*
Disallow: /forum/user-*

Disallow: /forum/attachment.php
Disallow: /forum/captcha.php
Disallow: /forum/editpost.php
Disallow: /forum/misc.php
Disallow: /forum/modcp.php
Disallow: /forum/moderation.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/online.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/ratethread.php
Disallow: /forum/report.php
Disallow: /forum/reputation.php
Disallow: /forum/search.php
Disallow: /forum/sendthread.php
#Disallow: /forum/task.php
Disallow: /forum/usercp.php
Disallow: /forum/usercp2.php
Disallow: /forum/calendar.php
Disallow: /forum/*action=emailuser*
Disallow: /forum/*action=nextnewest*
Disallow: /forum/*action=nextoldest*
Disallow: /forum/*year=*
Disallow: /forum/*action=weekview*
Disallow: /forum/*action=nextnewest*
Disallow: /forum/*action=nextoldest*
Disallow: /forum/*sort=*
Disallow: /forum/*order=*
Disallow: /forum/*mode=*
Disallow: /forum/*datecut=* 

User-agent: Fasterfox
Disallow: /

User-agent: Go 1.1 package http
Disallow: /

User-agent: Cliqzbot
Disallow: /

Sitemap: https://www.gtopala.com/sitemap.xml
Sitemap: https://www.gtopala.com/forum/sitemap-index.xml
