User-agent: *
Disallow: /Allgemein
Disallow: /aspscripts
Disallow: /cgi-bin
Disallow: /Datenpflege
Disallow: /include
Disallow: /RedirectLog.asp
Disallow: /global.asa
Disallow: /KartenService
Disallow: /YM/Admin/
Disallow: /Partners/DetailInfo/Info.aspx
Disallow: /partners/DetailInfo/Info.aspx
Disallow: /Partners/Login/
Disallow: /partners/Login/
Disallow: /YM/Products/ProductAssistant.aspx
Disallow: *SessionGuid=
Disallow: *myID=
Disallow: /SAF.asp
Disallow: /YM/Link/CallsDiverted.aspx
Disallow: /YMap/Link/CallsDiverted.aspx
Disallow: /api_js/
Disallow: /api_ws/
